Combined,AJDEM,ADJOE,ADJDE,,D1,AJDEM,ADJOE,ADJDE,,D2,AJDEM,ADJOE,ADJDE,,D3,AJDEM,ADJOE,ADJDE
Auburn,1.0233,1.7586,0.7353,,Auburn,0.9949,1.7454,0.7505,,Colo. Sch. of Mines,0.5395,1.5168,0.9773,,Connecticut Col.,0.6953,1.472,0.7767
Houston,0.7857,1.4796,0.6939,,Houston,0.7636,1.4711,0.7075,,Lubbock Christian,0.4895,1.3764,0.8869,,TCNJ,0.539,1.4188,0.8798
Tennessee,0.7507,1.5145,0.7638,,Iowa St.,0.6807,1.3565,0.6758,,Daemen,0.4243,1.2507,0.8264,,Va. Wesleyan,0.4766,1.1208,0.6442
Iowa St.,0.7015,1.3728,0.6713,,Dayton,0.6557,1.6514,0.9957,,Minn. Duluth,0.3982,1.3022,0.904,,Mary Washington,0.4219,1.3749,0.953
Gonzaga,0.6845,1.5451,0.8606,,Tennessee,0.6363,1.4747,0.8384,,Washburn,0.3938,1.3748,0.981,,Roanoke,0.4064,1.3063,0.8999
Dayton,0.6412,1.6207,0.9795,,Duke,0.5605,1.3359,0.7754,,Coker,0.3846,1.5011,1.1165,,Ferrum,0.4059,1.3452,0.9393
Illinois,0.634,1.4343,0.8003,,Texas Tech,0.547,1.4352,0.8882,,Lake Erie,0.3663,1.3475,0.9812,,Loras,0.3954,1.3946,0.9992
Duke,0.6208,1.3798,0.759,,Kansas,0.5154,1.3882,0.8728,,Drury,0.3488,1.2137,0.8649,,Ursinus,0.3713,1.5068,1.1355
Kansas,0.6047,1.4306,0.8259,,Gonzaga,0.5085,1.428,0.9195,,Grand Valley St.,0.3459,1.2623,0.9164,,Drew,0.3661,1.2689,0.9028
Texas Tech,0.5423,1.4257,0.8834,,North Carolina,0.4749,1.3998,0.9249,,Valdosta St.,0.345,1.2754,0.9304,,Trinity (CT),0.3659,1.1424,0.7765
North Carolina,0.5298,1.4302,0.9004,,Mississippi St.,0.4718,1.3773,0.9055,,Lee,0.3339,1.5911,1.2572,,Trine,0.3654,1.263,0.8976
BYU,0.513,1.4774,0.9644,,Kentucky,0.4449,1.2917,0.8468,,CSU Pueblo,0.3246,1.1654,0.8408,,Wesleyan (CT),0.363,1.1423,0.7793
Mississippi St.,0.5129,1.3953,0.8824,,Florida,0.4318,1.4018,0.97,,Rogers St.,0.3032,1.3538,1.0506,,Amherst,0.3615,1.2277,0.8662
Marquette,0.5119,1.3728,0.8609,,VCU,0.4199,1.2708,0.8509,,Fairmont St.,0.2975,1.429,1.1315,,WPI,0.3525,1.1504,0.7979
Louisville,0.5116,1.2523,0.7407,,Marquette,0.4168,1.3189,0.9021,,Seton Hill,0.2945,1.0593,0.7648,,Chris. Newport,0.3434,1.3257,0.9823
Maryland,0.5023,1.3252,0.8229,,Pittsburgh,0.4158,1.3018,0.886,,Millersville,0.2935,1.3576,1.0641,,Pomona-Pitzer,0.34,1.433,1.093
Penn St.,0.5014,1.4148,0.9134,,Michigan,0.4127,1.2831,0.8704,,Bentley,0.2766,1.2779,1.0013,,Ohio Northern,0.3328,1.2639,0.9311
Kentucky,0.4976,1.326,0.8284,,Penn St.,0.4075,1.3631,0.9556,,Nova Southeastern,0.2676,1.2352,0.9676,,CWRU,0.3306,1.3413,1.0107
Utah,0.4966,1.3934,0.8968,,Louisville,0.4065,1.2075,0.801,,Columbus St.,0.2663,1.1114,0.8451,,Stevens,0.3293,1.3324,1.0031
Ohio St.,0.491,1.3828,0.8918,,Maryland,0.3974,1.2662,0.8688,,Vanguard,0.266,1.2244,0.9584,,Hamilton,0.3289,1.2723,0.9434
UTEP,0.4899,1.3345,0.8446,,Oklahoma,0.391,1.363,0.972,,Findlay,0.2575,1.3337,1.0762,,Marywood,0.3279,1.3467,1.0188
Michigan St.,0.4867,1.3276,0.8409,,West Virginia,0.3853,1.232,0.8467,,DBU,0.2414,1.1297,0.8883,,Me.-Farmington,0.3243,1.0912,0.7669
Pittsburgh,0.4769,1.3222,0.8453,,UIC,0.3842,1.3119,0.9277,,Westminster (UT),0.234,1.1094,0.8754,,Wooster,0.3216,1.1949,0.8733
TCNJ,0.468,1.3833,0.9153,,Arizona,0.3806,1.2927,0.9121,,Pace,0.2314,1.0222,0.7908,,UC Santa Cruz,0.3006,1.2282,0.9276
Arizona,0.4557,1.3401,0.8844,,Illinois,0.3759,1.2216,0.8457,,East Stroudsburg,0.2311,1.1359,0.9048,,WashU,0.2991,1.2109,0.9118
Murray St.,0.4535,1.3826,0.9291,,Alabama,0.375,1.3143,0.9393,,St. Mary's (TX),0.2239,1.1176,0.8937,,Ramapo,0.2941,1.197,0.9029
Utah St.,0.4518,1.2566,0.8048,,Northwestern,0.372,1.1858,0.8138,,Lenoir-Rhyne,0.2237,1.2631,1.0394,,Gwynedd Mercy,0.2939,1.2857,0.9918
Florida,0.4495,1.401,0.9515,,Purdue,0.37,1.3139,0.9439,,Winona St.,0.2233,1.1766,0.9533,,Bowdoin,0.2909,1.1405,0.8496
Alabama,0.449,1.3557,0.9067,,Ole Miss,0.3661,1.242,0.8759,,Lynn,0.2207,1.0939,0.8732,,NYU,0.2894,1.2295,0.9401
VCU,0.4461,1.2975,0.8514,,Utah St.,0.3633,1.2209,0.8576,,Mont. St. Billings,0.2183,1.1375,0.9192,,Wilkes,0.2871,1.1493,0.8622
Daemen,0.4444,1.3485,0.9041,,Rhode Island,0.3628,1.1463,0.7835,,Lewis,0.2003,1.452,1.2517,,Hanover,0.2838,1.3793,1.0955
Oklahoma,0.4438,1.391,0.9472,,Butler,0.3564,1.2803,0.9239,,Lincoln Memorial,0.1949,1.283,1.0881,,Brandeis,0.2748,1.2183,0.9435
West Virginia,0.4428,1.2727,0.8299,,BYU,0.3545,1.3391,0.9846,,Upper Iowa,0.1942,1.0559,0.8617,,St. Joseph's (ME),0.2691,1.249,0.9799
Purdue,0.4417,1.3519,0.9102,,Nevada,0.3534,1.3404,0.987,,MSU Denver,0.192,1.2312,1.0392,,Denison,0.2688,1.162,0.8932
Indiana,0.4373,1.368,0.9307,,Cincinnati,0.3531,1.3342,0.9811,,Northern Mich.,0.1914,1.1548,0.9634,,Middlebury,0.2677,1.2559,0.9882
Samford,0.4322,1.3175,0.8853,,UCLA,0.3493,1.1168,0.7675,,Alabama Huntsville,0.1904,1.2455,1.0551,,SUNY New Paltz,0.2661,1.3076,1.0415
Michigan,0.4253,1.2942,0.8689,,Clemson,0.3338,1.1703,0.8365,,MSU Moorhead,0.1841,1.202,1.0179,,Lewis & Clark,0.2591,0.9781,0.719
Clemson,0.4176,1.2029,0.7853,,Ohio St.,0.3332,1.2514,0.9182,,Assumption,0.1765,1.0835,0.907,,Rutgers-Newark,0.2583,1.156,0.8977
UC Santa Barbara,0.4115,1.3156,0.9041,,TCU,0.333,1.1969,0.8639,,Southwest Minn. St.,0.1735,1.1912,1.0177,,Catholic,0.2572,1.3655,1.1083
Colo. Sch. of Mines,0.4115,1.4275,1.016,,Boise St.,0.3297,1.3249,0.9952,,St. Cloud St.,0.1724,1.1887,1.0163,,Averett,0.2571,1.2143,0.9572
Ole Miss,0.4098,1.2688,0.859,,Michigan St.,0.3289,1.2108,0.8819,,Hillsdale,0.1721,1.2574,1.0853,,Marietta,0.2531,1.3593,1.1062
Rhode Island,0.4094,1.1758,0.7664,,Iowa,0.3215,1.1448,0.8233,,Malone,0.1717,1.3767,1.205,,Oswego St.,0.251,1.2032,0.9522
Oregon,0.4028,1.2951,0.8923,,Utah,0.3209,1.2402,0.9193,,Charleston (WV),0.1708,1.3771,1.2063,,UChicago,0.2495,1.1688,0.9193
Boise St.,0.4,1.3656,0.9656,,UConn,0.3161,1.1902,0.8741,,Concordia-St. Paul,0.1604,1.2084,1.048,,Wis.-La Crosse,0.2494,1.1804,0.931
Drake,0.3938,1.2079,0.8141,,Georgia,0.3069,1.2793,0.9724,,Michigan Tech,0.1597,1.119,0.9593,,Scranton,0.2487,1.0418,0.7931
Va. Wesleyan,0.3932,1.0813,0.6881,,Memphis,0.3006,1.2343,0.9337,,Caldwell,0.159,1.169,1.01,,Montclair St.,0.247,1.2941,1.0471
Arkansas,0.3897,1.254,0.8643,,UC Irvine,0.2978,1.2001,0.9023,,Miles,0.1583,1.1323,0.974,,Wis.-Stevens Point,0.2468,1.0564,0.8096
UIC,0.3877,1.2764,0.8887,,San Diego St.,0.2958,1.2065,0.9107,,Dominican (NY),0.1534,0.8458,0.6924,,Wis.-Platteville,0.2459,1.264,1.0181
Butler,0.3838,1.2835,0.8997,,St. John's (NY),0.2849,1.2241,0.9392,,Rockhurst,0.151,1.1151,0.9641,,Colby,0.2397,1.291,1.0513
Lubbock Christian,0.3832,1.3372,0.954,,Arkansas,0.2844,1.1956,0.9112,,Tampa,0.1479,1.1501,1.0022,,Schreiner,0.2337,1.0706,0.8369
Davidson,0.3795,1.3612,0.9817,,Drake,0.2694,1.1579,0.8885,,Western Wash.,0.1445,1.1985,1.054,,Keene St.,0.231,1.1362,0.9052
Nevada,0.3781,1.3651,0.987,,North Texas,0.2688,1.14,0.8712,,St. Edward's,0.1426,1.1123,0.9697,,DeSales,0.2289,1.3418,1.1129
Northwestern,0.3763,1.1952,0.8189,,LSU,0.265,1.1264,0.8614,,Palm Beach Atl.,0.1374,1.0329,0.8955,,Ill. Wesleyan,0.2278,1.145,0.9172
La Salle,0.3757,1.2816,0.9059,,Colorado,0.2634,1.233,0.9696,,Biola,0.1361,1.0828,0.9467,,Emory,0.2249,1.1367,0.9118
Minn. Duluth,0.3668,1.2673,0.9005,,San Francisco,0.2609,1.1646,0.9037,,Midwestern St.,0.1349,1.118,0.9831,,Guilford,0.2202,1.3019,1.0817
NC State,0.3607,1.1966,0.8359,,Florida St.,0.2585,1.0856,0.8271,,Young Harris,0.134,1.0675,0.9335,,Rivier,0.2152,1.2821,1.0669
UC Irvine,0.3594,1.3227,0.9633,,Wyoming,0.2517,1.2105,0.9588,,Lake Superior St.,0.1332,1.0774,0.9442,,Randolph,0.2142,1.1584,0.9442
UCLA,0.3593,1.1201,0.7608,,Bradley,0.2514,1.3551,1.1037,,Ill. Springfield,0.1331,1.1971,1.064,,Cal Lutheran,0.2112,1.1522,0.941
Loras,0.3537,1.4001,1.0464,,Murray St.,0.2475,1.2594,1.0119,,Ashland,0.1318,1.0694,0.9376,,Chapman,0.2105,1.2002,0.9897
Valdosta St.,0.3521,1.1902,0.8381,,Colorado St.,0.2453,1.2674,1.0221,,Missouri Western,0.1257,1.1449,1.0192,,Dubuque,0.2096,1.2208,1.0112
Iowa,0.352,1.174,0.822,,Oregon St.,0.2389,1.2533,1.0144,,Adelphi,0.1256,1.1097,0.9841,,Mount Union,0.2093,1.2494,1.0401
Abilene Christian,0.352,1.3331,0.9811,,New Mexico,0.238,1.2217,0.9837,,Black Hills St.,0.1254,1.0877,0.9623,,Williams,0.208,1.0597,0.8517
ETSU,0.3516,1.19,0.8384,,UNLV,0.238,1.1738,0.9358,,Central Mo.,0.124,1.1837,1.0597,,Tufts,0.2066,1.1651,0.9585
TCU,0.3461,1.2065,0.8604,,SMU,0.2358,1.1852,0.9494,,Lincoln (PA),0.1239,1.1653,1.0414,,Dean,0.2009,0.9858,0.7849
San Francisco,0.3449,1.2158,0.8709,,Liberty,0.2352,1.1908,0.9556,,Regis (CO),0.1212,1.3881,1.2669,,New Jersey City,0.1979,1.042,0.8441
Memphis,0.3439,1.2565,0.9126,,Villanova,0.2345,1.2581,1.0236,,St. Anselm,0.1205,1.1242,1.0037,,Rensselaer,0.1977,1.0313,0.8336
Cincinnati,0.3413,1.329,0.9877,,UC Santa Barbara,0.2331,1.2168,0.9837,,Cal Poly Pomona,0.1187,1.072,0.9533,,Roger Williams,0.1973,1.3578,1.1605
Bradley,0.3388,1.3673,1.0285,,Washington St.,0.232,1.1793,0.9473,,CUI,0.1183,1.1123,0.994,,Susquehanna,0.196,1.1582,0.9622
UConn,0.3378,1.2008,0.863,,Oregon,0.229,1.2449,1.0159,,Okla. Baptist,0.1175,1.0501,0.9326,,Albright,0.1901,1.0118,0.8217
James Madison,0.326,1.367,1.041,,James Madison,0.2211,1.2962,1.0751,,West Liberty,0.1175,1.1194,1.0019,,Widener,0.1879,1.0248,0.8369
Grand Valley St.,0.3195,1.2857,0.9662,,Oklahoma St.,0.2208,1.248,1.0272,,Ouachita Baptist,0.1175,1.073,0.9555,,Wis. Lutheran,0.1876,1.1468,0.9592
Florida St.,0.3166,1.1035,0.7869,,NC State,0.2125,1.1007,0.8882,,UT Tyler,0.1169,0.9227,0.8058,,Hampden-Sydney,0.187,1.2247,1.0377
Texas St.,0.3142,1.1603,0.8461,,Yale,0.2095,1.2697,1.0602,,Ky. Wesleyan,0.114,1.271,1.157,,Russell Sage,0.1869,1.1353,0.9484
Temple,0.313,1.4496,1.1366,,George Mason,0.2094,1.1573,0.9479,,Missouri S&T,0.1123,1.3579,1.2456,,Belhaven,0.1848,1.1984,1.0136
North Ala.,0.3103,1.2479,0.9376,,Vanderbilt,0.2046,1.2443,1.0397,,Tuskegee,0.1114,1.2064,1.095,,N.C. Wesleyan,0.1816,1.1688,0.9872
UC San Diego,0.3103,1.1669,0.8566,,La Salle,0.1992,1.1617,0.9625,,Southern Nazarene,0.1111,0.9682,0.8571,,Farmingdale St.,0.1791,1.0696,0.8905
North Texas,0.31,1.1958,0.8858,,St. Bonaventure,0.1985,1.0867,0.8882,,Hawaii Hilo,0.1107,1.048,0.9373,,Hamline,0.1737,1.2296,1.0559
Jacksonville St.,0.3068,1.2634,0.9566,,Wake Forest,0.1964,1.0441,0.8477,,Saint Martin's,0.1081,1.0824,0.9743,,Rochester (NY),0.1711,1.1211,0.95
St. John's (NY),0.3062,1.2343,0.9281,,Texas A&M,0.1949,1.1022,0.9073,,Felician,0.1071,1.1008,0.9937,,Southern Me.,0.1705,0.9912,0.8207
LSU,0.304,1.1524,0.8484,,Temple,0.1919,1.3672,1.1753,,William Jewell,0.1068,1.2463,1.1395,,Rockford,0.1645,1.0553,0.8908
Georgia,0.3032,1.27,0.9668,,North Ala.,0.1887,1.1485,0.9598,,Bluefield St.,0.1028,1.2298,1.127,,Manhattanville,0.1619,1.4104,1.2485
Ursinus,0.3025,1.4701,1.1676,,Saint Joseph's,0.1874,1.1821,0.9947,,Rollins,0.102,1.3049,1.2029,,Franklin & Marshall,0.1595,1.0063,0.8468
Virginia,0.3012,1.2268,0.9256,,Grand Canyon,0.1841,1.2958,1.1117,,Mount Olive,0.1018,1.2107,1.1089,,MSOE,0.159,1.2171,1.0581
Notre Dame,0.2948,1.2696,0.9748,,Arizona St.,0.183,1.0896,0.9066,,North Georgia,0.1014,1.0971,0.9957,,John Jay,0.1581,1.0349,0.8768
Colorado,0.2946,1.2434,0.9488,,Notre Dame,0.1793,1.2056,1.0263,,Concord,0.099,1.0605,0.9615,,Manchester,0.1569,1.1124,0.9555
Queens (NC),0.2943,1.088,0.7937,,Rutgers,0.1786,1.2177,1.0391,,Anderson (SC),0.0974,1.061,0.9636,,Albion,0.1567,1.2022,1.0455
Villanova,0.2914,1.2841,0.9927,,South Dakota St.,0.1755,1.1264,0.9509,,Livingstone,0.0915,0.8904,0.7989,,Redlands,0.1564,1.1318,0.9754
San Diego St.,0.2914,1.2222,0.9308,,Indiana,0.1749,1.1713,0.9964,,CSUSB,0.0912,1.0845,0.9933,,Ozarks (AR),0.1535,1.0605,0.907
UNLV,0.2911,1.2131,0.922,,Minnesota,0.1692,1.0406,0.8714,,Holy Family,0.0905,0.9509,0.8604,,Wash. & Jeff.,0.1488,0.9635,0.8147
South Dakota St.,0.291,1.2201,0.9291,,UC San Diego,0.1661,1.1557,0.9896,,Harding,0.0904,1.2264,1.136,,Kalamazoo,0.1472,1.2312,1.084
Utah Valley,0.2893,1.2009,0.9116,,Kent St.,0.1646,1.0679,0.9033,,Delta St.,0.0784,1.2177,1.1393,,Rhode Island Col.,0.1469,1.157,1.0101
Drew,0.2889,1.2538,0.9649,,Fla. Atlantic,0.1629,1.1997,1.0368,,Christian Brothers,0.0779,1.167,1.0891,,Maine Maritime,0.1458,1.0145,0.8687
Cornell,0.2884,1.3327,1.0443,,Baylor,0.1622,1.1997,1.0375,,Emmanuel (GA),0.0773,1.1064,1.0291,,Union (NY),0.145,1.1888,1.0438
Middle Tenn.,0.2854,1.2016,0.9162,,McNeese,0.1556,1.1124,0.9568,,Arkansas Tech,0.0724,1.058,0.9856,,St. Thomas (TX),0.1423,1.0874,0.9451
William & Mary,0.2849,1.2055,0.9206,,East Carolina,0.1549,1.0719,0.917,,Central Okla.,0.0721,1.0682,0.9961,,Illinois Col.,0.1408,0.944,0.8032
East Carolina,0.2836,1.1495,0.8659,,Stanford,0.1504,1.0926,0.9422,,Henderson St.,0.0678,1.0692,1.0014,,Utica,0.1394,1.0548,0.9154
Oregon St.,0.2777,1.294,1.0163,,Louisiana Tech,0.1436,1.2052,1.0616,,UC Merced,0.0668,1.0222,0.9554,,Claremont-M-S,0.1387,1.0761,0.9374
Purdue Fort Wayne,0.2753,1.2526,0.9773,,Loyola Chicago,0.1431,1.1154,0.9723,,Chaminade,0.066,1.1087,1.0427,,DePauw,0.1355,1.0246,0.8891
Yale,0.2698,1.2938,1.024,,Texas St.,0.1405,1.0683,0.9278,,Texas-Dallas,0.0658,1.0874,1.0216,,Hobart,0.1346,1.0671,0.9325
UNCW,0.2684,1.3221,1.0537,,Xavier,0.1404,1.1018,0.9614,,West Ala.,0.0655,1.1171,1.0516,,Rowan,0.1345,1.2119,1.0774
Oklahoma St.,0.2681,1.2278,0.9597,,Saint Mary's (CA),0.1393,1.1589,1.0196,,East Central,0.063,1.1081,1.0451,,SUNY Morrisville,0.134,0.9804,0.8464
Wyoming,0.265,1.2659,1.0009,,George Washington,0.1368,1.131,0.9942,,Minnesota St.,0.0603,1.0869,1.0266,,Baldwin Wallace,0.1309,1.1475,1.0166
Rutgers,0.2647,1.262,0.9973,,Northern Colo.,0.1347,1.1217,0.987,,Purdue Northwest,0.0599,1.1121,1.0522,,King's (PA),0.1308,1.2415,1.1107
UNC Greensboro,0.2643,1.1641,0.8998,,Virginia,0.134,1.09,0.956,,McKendree,0.0569,1.0782,1.0213,,SUNY Maritime,0.1304,1.1275,0.9971
Wake Forest,0.2612,1.0664,0.8052,,Massachusetts,0.1304,1.1212,0.9908,,Southwest Baptist,0.0561,1.1848,1.1287,,Marymount (VA),0.1302,1.096,0.9658
SMU,0.259,1.1958,0.9368,,UTEP,0.124,1.1676,1.0436,,Bridgeport,0.0552,1.1189,1.0637,,Anderson (IN),0.1275,1.23,1.1025
Washington St.,0.2578,1.1983,0.9405,,Santa Clara,0.1212,1.2327,1.1115,,Tex. Permian Basin,0.0539,1.1689,1.115,,Franklin,0.1265,1.1256,0.9991
Winthrop,0.2574,1.2513,0.9939,,ETSU,0.1137,1.146,1.0323,,UVA Wise,0.0509,1.0352,0.9843,,Mt. St. Joseph,0.1262,1.0158,0.8896
Wooster,0.2568,1.1463,0.8895,,Northwestern St.,0.1067,0.9903,0.8836,,Colo. Christian,0.0496,1.0173,0.9677,,John Carroll,0.125,1.1511,1.0261
George Mason,0.2538,1.1846,0.9308,,UNC Greensboro,0.1054,1.1031,0.9977,,Montevallo,0.0461,1.0916,1.0455,,Mitchell,0.1233,1.192,1.0687
Liberty,0.2519,1.1993,0.9474,,DePaul,0.1036,1.2296,1.126,,Carson-Newman,0.0452,1.2214,1.1762,,CCNY,0.1211,1.1824,1.0613
New Mexico,0.2514,1.2257,0.9743,,Middle Tenn.,0.1028,1.1155,1.0127,,West Tex. A&M,0.0433,1.0603,1.017,,Grinnell,0.1197,1.0946,0.9749
Wis.-Platteville,0.2446,1.2764,1.0318,,UNI,0.1006,1.1533,1.0527,,Cal State LA,0.0422,1.1074,1.0652,,Stockton,0.1197,1.029,0.9093
Vanderbilt,0.2445,1.2726,1.0281,,Nebraska,0.0965,1.0303,0.9338,,Cal Poly Humboldt,0.0415,1.0424,1.0009,,Augustana (IL),0.1142,1.0289,0.9147
UCF,0.244,1.1863,0.9423,,Davidson,0.0955,1.2144,1.1189,,Edward Waters,0.0401,1.0642,1.0241,,Randolph-Macon,0.1141,1.1297,1.0156
Fla. Atlantic,0.244,1.2549,1.0109,,Wisconsin,0.0943,1.2142,1.1199,,Ferris St.,0.0384,1.063,1.0246,,Otterbein,0.1121,1.1285,1.0164
Colorado St.,0.2364,1.2607,1.0243,,Kansas St.,0.0929,1.1499,1.057,,Union (TN),0.0351,1.0165,0.9814,,Trinity (TX),0.1116,1.0338,0.9222
Mount Union,0.234,1.3587,1.1247,,FGCU,0.0926,1.0868,0.9942,,Newman,0.0344,1.1284,1.094,,Swarthmore,0.111,1.1185,1.0075
Providence,0.2325,1.1787,0.9462,,Virginia Tech,0.0922,1.0733,0.9811,,Clarion,0.034,1.1817,1.1477,,Saint Joseph (CT),0.1109,0.9098,0.7989
Nova Southeastern,0.2317,1.2255,0.9938,,Southern California,0.0919,1.1575,1.0656,,California (PA),0.0338,1.3912,1.3574,,Transylvania,0.1101,1.359,1.2489
San Jose St.,0.2304,1.1979,0.9675,,Samford,0.0891,1.2324,1.1433,,Ark.-Fort Smith,0.0332,1.1746,1.1414,,Neumann,0.1079,1.219,1.1111
Texas A&M,0.23,1.1289,0.8989,,Creighton,0.0809,1.09,1.0091,,Chico St.,0.032,1.102,1.07,,Carnegie Mellon,0.1077,0.9197,0.812
St. Bonaventure,0.2288,1.1245,0.8957,,UCF,0.0808,1.1209,1.0401,,Edinboro,0.0305,1.0031,0.9726,,Heidelberg,0.1059,1.1944,1.0885
Montana,0.2255,1.2087,0.9832,,Lipscomb,0.0781,1.124,1.0459,,Dominican (CA),0.0288,1.0578,1.029,,Bard,0.1047,0.9374,0.8327
Fairmont St.,0.2253,1.3961,1.1708,,Boston College,0.0731,1.0609,0.9878,,Catawba,0.0286,1.1571,1.1285,,Saint John's (MN),0.1046,1.0001,0.8955
Connecticut Col.,0.2246,0.9782,0.7536,,Northeastern,0.0722,1.0171,0.9449,,Cal St. Dom. Hills,0.0285,1.1576,1.1291,,Misericordia,0.1004,1.0621,0.9617
McNeese,0.2216,1.1582,0.9366,,Princeton,0.0708,1.1773,1.1065,,Franklin Pierce,0.0257,1.1083,1.0826,,Eastern Conn. St.,0.0999,0.9202,0.8203
