Combined,AJDEM,ADJOE,ADJDE,,D1,AJDEM,ADJOE,ADJDE,,D2,AJDEM,ADJOE,ADJDE,,D3,AJDEM,ADJOE,ADJDE
South Dakota,0.0949,1.1489,1.054,,Georgetown,-0.1264,1.05,1.1764,,Colorado Mesa,-0.1912,1.0987,1.2899,,Luther,-0.0492,1.0397,1.0889
Saint John's (MN),0.0946,0.9919,0.8973,,Duquesne,-0.1271,0.9799,1.107,,Pitt.-Johnstown,-0.1922,1.044,1.2362,,Beloit,-0.05,1.016,1.066
Fresno St.,0.094,1.0378,0.9438,,Indiana St.,-0.1288,1.1789,1.3077,,Frostburg St.,-0.1995,0.8204,1.0199,,Millsaps,-0.0523,0.8371,0.8894
Central Mo.,0.0933,1.1717,1.0784,,Central Conn. St.,-0.1305,0.9527,1.0832,,Molloy,-0.2,1.0445,1.2445,,LaGrange,-0.0523,0.7776,0.8299
Louisiana Tech,0.0932,1.2282,1.135,,Saint Louis,-0.1317,1.066,1.1977,,Roosevelt,-0.2043,0.8304,1.0347,,Mary Baldwin,-0.0546,1.1557,1.2103
Hawaii,0.0931,1.1693,1.0762,,USC Upstate,-0.1338,1.1023,1.2361,,West Va. Wesleyan,-0.2053,0.8878,1.0931,,North Central (IL),-0.0569,1.0168,1.0737
West Liberty,0.0911,1.1066,1.0155,,App State,-0.1363,0.9724,1.1087,,Bemidji St.,-0.2086,1.0608,1.2694,,Penn College,-0.0581,0.6845,0.7426
CSU Pueblo,0.0897,1.0506,0.9609,,Milwaukee,-0.1363,1.0616,1.1979,,Converse,-0.2093,1.058,1.2673,,Cortland,-0.0587,0.9691,1.0278
Ill. Springfield,0.0875,1.1541,1.0666,,Tennessee Tech,-0.1368,0.985,1.1218,,Ohio Dominican,-0.2114,1.1138,1.3252,,Salisbury,-0.06,1.0035,1.0635
Middlebury,0.0871,1.1476,1.0605,,Eastern Wash.,-0.1374,0.9941,1.1315,,Wis.-Parkside,-0.2129,0.9002,1.1131,,Albertus Magnus,-0.0614,1.0804,1.1418
Denison,0.0867,1.0468,0.9601,,Youngstown St.,-0.1379,0.9101,1.048,,Lane,-0.2158,0.7954,1.0112,,Lebanon Valley,-0.0621,1.0673,1.1294
UT Arlington,0.0853,1.221,1.1357,,Belmont,-0.1424,1.1431,1.2855,,North Greenville,-0.2266,1.0294,1.256,,George Fox,-0.0635,1.0878,1.1513
App State,0.085,1.1217,1.0367,,San Diego,-0.143,0.8506,0.9936,,Tusculum,-0.2283,0.8373,1.0656,,Rhodes,-0.0637,0.9003,0.964
Western Mich.,0.0833,1.1386,1.0553,,South Fla.,-0.1433,1.0602,1.2035,,Saint Michael's,-0.2297,0.9307,1.1604,,Worcester St.,-0.068,1.1264,1.1944
Presbyterian,0.0829,1.1246,1.0417,,Evansville,-0.1443,0.94,1.0843,,Mansfield,-0.2361,0.9037,1.1398,,Wheaton (IL),-0.0708,1.0179,1.0887
Evansville,0.0827,1.0559,0.9732,,Cal St. Fullerton,-0.1445,1.0078,1.1523,,Western Ore.,-0.2383,0.972,1.2103,,Gustavus Adolphus,-0.0719,0.9817,1.0536
Lynn,0.0827,0.9901,0.9074,,UTRGV,-0.1488,0.9901,1.1389,,Queens (NY),-0.2388,0.8276,1.0664,,Lawrence,-0.0734,1.0891,1.1625
Holy Cross,0.082,1.1711,1.0891,,Stonehill,-0.1492,1.0811,1.2303,,Fresno Pacific,-0.2409,0.9338,1.1747,,Goucher,-0.0757,1.1329,1.2086
N.C. A&T,0.0812,1.1196,1.0384,,Utah Tech,-0.1496,0.998,1.1476,,Mary,-0.2447,1.0111,1.2558,,Lyon,-0.076,1.039,1.115
Findlay,0.0812,1.2063,1.1251,,Little Rock,-0.1533,0.9414,1.0947,,USC Aiken,-0.2482,1.1181,1.3663,,Lake Forest,-0.077,1.0739,1.1509
LMU (CA),0.081,0.9553,0.8743,,Western Ill.,-0.1535,0.9313,1.0848,,Bowie St.,-0.2493,0.8936,1.1429,,Wis.-Whitewater,-0.0795,1.059,1.1385
UAB,0.079,1.1332,1.0542,,North Florida,-0.1563,1.1379,1.2942,,Southeastern Okla.,-0.2507,1.1379,1.3886,,Benedictine (IL),-0.0807,1.157,1.2377
MSU Moorhead,0.0781,1.2301,1.152,,Western Caro.,-0.1572,0.864,1.0212,,Georgia College,-0.2564,0.7572,1.0136,,Notre Dame (MD),-0.0818,0.8753,0.9571
Youngstown St.,0.0769,1.0525,0.9756,,SIUE,-0.1575,0.8945,1.052,,Western N.M.,-0.2578,0.8169,1.0747,,Regis (MA),-0.0838,1.0964,1.1802
Lake Superior St.,0.0769,1.0802,1.0033,,Gardner-Webb,-0.1615,0.8973,1.0588,,Mo. Southern St.,-0.2608,0.9125,1.1733,,SUNY Cobleskill,-0.084,0.9712,1.0552
Biola,0.0769,1.0499,0.973,,High Point,-0.163,1.1534,1.3164,,Davenport,-0.2643,0.7956,1.0599,,Colby-Sawyer,-0.084,1.0195,1.1035
Georgia St.,0.0768,1.0246,0.9478,,Kansas City,-0.1642,0.9332,1.0974,,Western Colo.,-0.2646,1.0349,1.2995,,Clarkson,-0.0854,0.9286,1.014
UT Martin,0.0767,1.0426,0.9659,,Fordham,-0.1657,0.9854,1.1511,,Winston-Salem,-0.2651,0.9317,1.1968,,Pitt.-Greensburg,-0.0858,1.0174,1.1032
Illinois Col.,0.0766,0.951,0.8744,,Southern Miss.,-0.1661,1.0043,1.1704,,Thomas More,-0.2691,0.8658,1.1349,,Plattsburgh St.,-0.086,0.9624,1.0484
Hamline,0.0762,1.2039,1.1277,,UAlbany,-0.167,1.0114,1.1784,,Goldey-Beacom,-0.2757,0.9982,1.2739,,Concordia Wisconsin,-0.087,1.0022,1.0892
Missouri,0.0761,1.1828,1.1067,,UNC Asheville,-0.1738,1.0096,1.1834,,Wilmington (DE),-0.2789,0.9916,1.2705,,Wis.-Stout,-0.0893,1.014,1.1033
Hillsdale,0.0757,1.115,1.0393,,Eastern Ill.,-0.179,0.9596,1.1386,,Benedict,-0.2794,0.8612,1.1406,,Husson,-0.0894,0.9178,1.0072
Augustana (IL),0.0757,1.0954,1.0197,,Sacramento St.,-0.1862,0.9019,1.0881,,Lock Haven,-0.2805,0.8407,1.1212,,Buffalo St.,-0.0908,1.0746,1.1654
Long Beach St.,0.0747,1.0658,0.9911,,Colgate,-0.1869,0.9675,1.1544,,Mercy,-0.2919,0.8618,1.1537,,Norwich,-0.098,0.8452,0.9432
Rice,0.0728,1.1128,1.04,,Radford,-0.191,0.9524,1.1434,,Jessup,-0.3104,1.0348,1.3452,,Calvin,-0.0982,1.0329,1.1311
Austin Peay,0.0711,1.1454,1.0743,,Monmouth,-0.1931,0.957,1.1501,,Kutztown,-0.3128,0.9579,1.2707,,Wentworth,-0.1002,1.1951,1.2953
DePaul,0.0697,1.1556,1.0859,,Stetson,-0.1941,0.9988,1.1929,,Northern St.,-0.3293,0.8836,1.2129,,Macalester,-0.1021,0.9277,1.0298
UChicago,0.0696,1.0494,0.9798,,VMI,-0.1967,0.925,1.1217,,Sul Ross St.,-0.3471,0.8646,1.2117,,Saint Elizabeth,-0.1036,1.0681,1.1717
Marymount (VA),0.0694,1.0706,1.0012,,Green Bay,-0.2003,1.1011,1.3014,,Tiffin,-0.3589,0.7469,1.1058,,Willamette,-0.1063,0.8499,0.9562
Clark Atlanta,0.0691,1.1151,1.046,,Bellarmine,-0.2004,1.1665,1.3669,,Georgian Court,-0.3868,0.8443,1.2311,,Westfield St.,-0.1073,1.041,1.1483
Loyola Maryland,0.0688,1.1131,1.0443,,Long Beach St.,-0.2051,0.9176,1.1227,,Shorter,-0.405,1.0392,1.4442,,Wis.-Superior,-0.1116,0.9354,1.047
Sacred Heart,0.0673,1.1292,1.0619,,East Texas A&M,-0.2056,0.9143,1.1199,,P.R.-Rio Piedras,-0.4088,0.7983,1.2071,,Dallas,-0.1116,1.0045,1.1161
Anderson (IN),0.0667,1.1918,1.1251,,Denver,-0.2059,0.9313,1.1372,,Walsh,-0.4385,0.9107,1.3492,,Salem St.,-0.1135,1.0619,1.1754
Stonehill,0.0642,1.1171,1.0529,,Mercer,-0.2118,0.9298,1.1416,,Belmont Abbey,-0.4448,0.8448,1.2896,,FDU-Florham,-0.1145,0.8862,1.0007
Concordia-St. Paul,0.0631,1.2022,1.1391,,Navy,-0.2174,0.954,1.1714,,Kentucky St.,-0.4762,0.9005,1.3767,,Bethany Lutheran,-0.1162,0.9418,1.058
Illinois St.,0.0623,1.112,1.0497,,Penn,-0.223,0.9523,1.1753,,Fort Valley St.,-0.5067,0.9221,1.4288,,Thiel,-0.1162,0.9161,1.0323
Troy,0.0615,1.0634,1.0019,,Campbell,-0.223,0.9592,1.1822,,P.R.-Bayamon,-0.5122,0.9651,1.4773,,Hartford,-0.1199,0.9214,1.0413
Central Mich.,0.0603,1.1117,1.0514,,UTSA,-0.225,0.9485,1.1735,,P.R.-Mayaguez,-0.5919,0.9361,1.528,,Elizabethtown,-0.1214,1.1486,1.27
Oberlin,0.0596,1.0314,0.9718,,ULM,-0.2256,0.9612,1.1868,,Shepherd,-0.6023,0.9218,1.5241,,UMSV,-0.1218,0.9848,1.1066
Akron,0.0593,1.1376,1.0783,,Toledo,-0.2257,1.0071,1.2328,,Erskine,-0.6224,0.8129,1.4353,,Bluffton,-0.1231,1.0658,1.1889
Coastal Carolina,0.0566,1.0683,1.0117,,Quinnipiac,-0.2309,0.876,1.1069,,,,,,,Adrian,-0.1264,0.948,1.0744
Col. of Charleston,0.0563,1.0959,1.0396,,Valparaiso,-0.2325,1.0756,1.3081,,,,,,,Cornell College,-0.1286,1.006,1.1346
Franklin Pierce,0.0563,1.2226,1.1663,,Sam Houston,-0.2343,0.9968,1.2311,,,,,,,Saint Mary's (MN),-0.1338,1.0227,1.1565
Felician,0.054,1.0439,0.9899,,Boston U.,-0.2349,0.9801,1.215,,,,,,,Aurora,-0.1387,0.9685,1.1072
Palm Beach Atl.,0.0531,1.0288,0.9757,,Northern Ariz.,-0.2356,1.0306,1.2662,,,,,,,Waynesburg,-0.1392,0.9347,1.0739
Moravian,0.0528,1.0382,0.9854,,Oakland,-0.2364,0.9957,1.2321,,,,,,,St. Mary's (MD),-0.1431,1.0607,1.2038
Emory,0.0521,1.0058,0.9537,,Rider,-0.2369,0.9475,1.1844,,,,,,,Coast Guard,-0.1459,1.0169,1.1628
California Baptist,0.052,1.1656,1.1136,,Texas Southern,-0.2373,0.8924,1.1297,,,,,,,Bates,-0.1473,0.9091,1.0564
Bellarmine,0.0518,1.2502,1.1984,,Southeast Mo. St.,-0.2374,1.1038,1.3412,,,,,,,Skidmore,-0.1504,0.8776,1.028
Chaminade,0.0503,1.0689,1.0186,,Morgan St.,-0.2375,0.8912,1.1287,,,,,,,Alvernia,-0.1529,0.9815,1.1344
Centre,0.0501,1.1814,1.1313,,UIW,-0.2396,1.1484,1.388,,,,,,,McDaniel,-0.153,1.0131,1.1661
Weber St.,0.0492,0.9832,0.934,,Tulsa,-0.2469,0.9181,1.165,,,,,,,Lancaster Bible,-0.1565,0.9672,1.1237
Young Harris,0.0479,1.0107,0.9628,,Dartmouth,-0.2494,0.9216,1.171,,,,,,,Blackburn,-0.1583,1.0932,1.2515
Concord,0.0472,1.0189,0.9717,,Manhattan,-0.2512,1.0508,1.302,,,,,,,Geneva,-0.1583,0.9824,1.1407
DePauw,0.0464,0.9627,0.9163,,Detroit Mercy,-0.2541,0.8996,1.1537,,,,,,,Washington Col.,-0.1617,0.8507,1.0124
Lincoln (PA),0.0454,1.0951,1.0497,,Lamar University,-0.255,1.016,1.271,,,,,,,William Peace,-0.1618,0.7976,0.9594
Little Rock,0.0448,0.9408,0.896,,Oral Roberts,-0.2551,0.9409,1.196,,,,,,,Wash. & Lee,-0.1653,0.8715,1.0368
Bowdoin,0.0431,1.0373,0.9942,,NJIT,-0.2559,0.8944,1.1503,,,,,,,Lesley,-0.1658,0.9512,1.117
Coker,0.0425,1.2833,1.2408,,Alabama A&M,-0.2577,0.8697,1.1274,,,,,,,St. Joseph's (Brkln),-0.1678,0.877,1.0448
Hampton,0.042,1.1093,1.0673,,Mount St. Mary's,-0.2596,0.8443,1.1039,,,,,,,SUNY Delhi,-0.1681,0.9373,1.1054
Chris. Newport,0.0417,0.9922,0.9505,,Charleston So.,-0.2697,0.9171,1.1868,,,,,,,Fredonia,-0.1684,1.0255,1.1939
Holy Family,0.041,1.0292,0.9882,,North Dakota,-0.2717,1.0137,1.2854,,,,,,,Principia,-0.169,0.9515,1.1205
Bluefield St.,0.0408,1.2104,1.1696,,South Carolina St.,-0.2768,0.8376,1.1144,,,,,,,McMurry,-0.1696,0.9977,1.1673
Heidelberg,0.0406,1.1476,1.107,,N.C. Central,-0.2781,0.9366,1.2147,,,,,,,Northwestern-St. Paul,-0.1704,1.0405,1.2109
Grinnell,0.0401,1.0069,0.9668,,Cleveland St.,-0.2822,0.8607,1.1429,,,,,,,Gordon,-0.1717,0.9671,1.1388
Mont. St. Billings,0.0375,1.0662,1.0287,,Robert Morris,-0.2827,0.8646,1.1473,,,,,,,Elmira,-0.1719,0.8384,1.0103
Adelphi,0.0375,1.0918,1.0543,,Old Dominion,-0.2852,0.869,1.1542,,,,,,,Penn St. Harrisburg,-0.1727,0.9665,1.1392
Bridgewater St.,0.0357,0.9145,0.8788,,Howard,-0.2857,0.9118,1.1975,,,,,,,Texas Lutheran,-0.1761,0.9692,1.1453
Cal Poly Pomona,0.0354,0.9892,0.9538,,IU Indy,-0.286,1.161,1.447,,,,,,,Webster,-0.1774,0.8739,1.0513
Caldwell,0.0353,1.0087,0.9734,,Le Moyne,-0.2872,0.9555,1.2427,,,,,,,Penn St. Brandywine,-0.1835,0.7502,0.9337
Vanguard,0.0353,1.128,1.0927,,LIU,-0.295,0.9199,1.2149,,,,,,,Hunter,-0.1838,0.8167,1.0005
Omaha,0.0345,1.0683,1.0338,,Fairfield,-0.2975,0.8734,1.1709,,,,,,,Austin,-0.1842,0.9097,1.0939
Ohio,0.0336,1.2168,1.1832,,Marist,-0.2991,1.075,1.3741,,,,,,,Houghton,-0.189,1.0977,1.2867
Towson,0.0332,0.9911,0.9579,,Binghamton,-0.3007,0.9372,1.2379,,,,,,,Asbury,-0.1897,1.054,1.2437
Seton Hall,0.0329,0.9043,0.8714,,Portland,-0.306,0.8736,1.1796,,,,,,,Emmanuel (MA),-0.1923,0.9237,1.116
CSU Bakersfield,0.0326,1.0384,1.0058,,NIU,-0.3095,0.83,1.1395,,,,,,,Haverford,-0.1931,0.9651,1.1582
Charlotte,0.0323,1.3197,1.2874,,Saint Francis,-0.3133,0.9753,1.2886,,,,,,,Alfred,-0.1938,0.877,1.0708
Green Bay,0.032,1.1889,1.1569,,Prairie View,-0.3143,1.0408,1.3551,,,,,,,East. Mennonite,-0.204,1.0331,1.2371
Idaho,0.0306,1.1491,1.1185,,Air Force,-0.3155,0.8487,1.1642,,,,,,,Greensboro,-0.2041,0.9056,1.1097
Rensselaer,0.0305,0.9479,0.9174,,Florida A&M,-0.3158,0.9238,1.2396,,,,,,,Fontbonne,-0.2067,0.9942,1.2009
Edinboro,0.0264,1.0252,0.9988,,Bethune-Cookman,-0.3176,0.9128,1.2304,,,,,,,Allegheny,-0.2076,1.0488,1.2564
Delta St.,0.0264,1.1439,1.1175,,Alcorn,-0.3201,0.9152,1.2353,,,,,,,IIT,-0.21,1.0077,1.2177
Seton Hill,0.0257,0.8925,0.8668,,Portland St.,-0.3225,1.0314,1.3539,,,,,,,Anna Maria,-0.2106,0.9235,1.1341
Pacific,0.0248,1.0441,1.0193,,Mercyhurst,-0.3312,0.886,1.2172,,,,,,,Covenant,-0.2114,0.9647,1.1761
Bucknell,0.0241,1.1488,1.1247,,Central Ark.,-0.3474,0.9393,1.2867,,,,,,,Hartwick,-0.2216,1.005,1.2266
CUI,0.0238,1.1005,1.0767,,Delaware St.,-0.3485,0.8384,1.1869,,,,,,,Berry,-0.2274,1.0733,1.3007
St. Thomas (TX),0.0231,1.0145,0.9914,,West Ga.,-0.349,0.9049,1.2539,,,,,,,St. Norbert,-0.2291,1.0561,1.2852
Utica,0.0227,0.9997,0.977,,Eastern Mich.,-0.3495,0.865,1.2145,,,,,,,Pratt,-0.2308,0.8431,1.0739
Henderson St.,0.0213,1.094,1.0727,,Morehead St.,-0.3656,0.824,1.1896,,,,,,,Howard Payne,-0.2314,0.93,1.1614
Catawba,0.0212,1.052,1.0308,,FDU,-0.3686,0.9999,1.3685,,,,,,,Brooklyn,-0.2405,0.8167,1.0572
Brown,0.0196,1.02,1.0004,,New Hampshire,-0.3751,0.8328,1.2079,,,,,,,Mount Aloysius,-0.2414,1.0016,1.243
Rogers St.,0.0195,1.1819,1.1624,,Chicago St.,-0.3768,0.832,1.2088,,,,,,,Wilson,-0.2433,1.0438,1.2871
Vermont,0.0193,1.0103,0.991,,Tarleton St.,-0.3901,0.8412,1.2313,,,,,,,Concordia (TX),-0.2444,1.0466,1.291
Fla. Southern,0.0193,1.0797,1.0604,,Houston Christian,-0.3918,0.8401,1.2319,,,,,,,Thomas (ME),-0.2456,0.8556,1.1012
Midwestern St.,0.0187,1.0535,1.0348,,New Orleans,-0.3958,0.8219,1.2177,,,,,,,Dickinson,-0.2475,1.0523,1.2998
Ohio Northern,0.018,1.1089,1.0909,,Coppin St.,-0.4123,0.7224,1.1347,,,,,,,St. Scholastica,-0.2483,1.0594,1.3077
Lafayette,0.0156,1.0484,1.0328,,Stony Brook,-0.4145,0.9012,1.3157,,,,,,,St. Olaf,-0.2489,0.8925,1.1414
CSUN,0.0149,1.0559,1.041,,Jackson St.,-0.4201,0.8307,1.2508,,,,,,,Rutgers-Camden,-0.2495,0.9721,1.2216
Merrimack,0.0145,0.9719,0.9574,,Lindenwood,-0.4323,0.8689,1.3012,,,,,,,Valley Forge,-0.2517,0.8513,1.103
Black Hills St.,0.0142,1.0272,1.013,,UMES,-0.4334,0.8532,1.2866,,,,,,,SUNY Potsdam,-0.2544,1.019,1.2734
John Carroll,0.0141,1.1092,1.0951,,Wagner,-0.4438,0.7402,1.184,,,,,,,Warren Wilson,-0.2546,0.9507,1.2053
South Alabama,0.0139,1.0243,1.0104,,Canisius,-0.4581,0.9745,1.4326,,,,,,,New England Col.,-0.2591,1.0126,1.2717
Olivet,0.0134,0.9849,0.9715,,Ark.-Pine Bluff,-0.5059,0.9356,1.4415,,,,,,,Keuka,-0.2592,0.9891,1.2483
Harvard,0.0133,1.064,1.0507,,Mississippi Val.,-0.5381,0.7201,1.2582,,,,,,,Lakeland,-0.2596,0.9857,1.2453
Duquesne,0.0132,0.9583,0.9451,,Lehigh,-0.556,0.8722,1.4282,,,,,,,Penn St.-Altoona,-0.262,0.9357,1.1977
California (PA),0.0114,1.1556,1.1442,,,,,,,,,,,,Lycoming,-0.2632,1.0233,1.2865
Grambling,0.0112,0.9201,0.9089,,,,,,,,,,,,Centenary (NJ),-0.2656,0.9893,1.2549
Ball St.,0.0108,0.972,0.9612,,,,,,,,,,,,Messiah,-0.269,0.8046,1.0736
Pitt.-Bradford,0.01,1.2008,1.1908,,,,,,,,,,,,Arcadia,-0.273,0.909,1.182
Westminster (PA),0.0089,0.9724,0.9635,,,,,,,,,,,,Minn.-Morris,-0.2732,0.9349,1.2081
Central (IA),0.0084,1.1723,1.1639,,,,,,,,,,,,Rosemont,-0.2743,0.7502,1.0245
Missouri Western,0.0083,1.0614,1.0531,,,,,,,,,,,,Augsburg,-0.2779,0.868,1.1459
Anderson (SC),0.0075,1.0799,1.0724,,,,,,,,,,,,Ripon,-0.2781,0.756,1.0341
Wichita St.,0.0069,1.0778,1.0709,,,,,,,,,,,,East Tex. Baptist,-0.2827,1.005,1.2877
UVA Wise,0.0041,1.0423,1.0382,,,,,,,,,,,,Alma,-0.2838,0.9648,1.2486
USC Upstate,0.0029,1.1246,1.1217,,,,,,,,,,,,Wilmington (OH),-0.3005,0.8326,1.1331
Me.-Presque Isle,0.0029,0.9352,0.9323,,,,,,,,,,,,Pfeiffer,-0.3052,0.89,1.1952
Clark (MA),0.0025,1.0958,1.0933,,,,,,,,,,,,Muhlenberg,-0.3065,0.9511,1.2576
Montana St.,0.0011,1.0454,1.0443,,,,,,,,,,,,St. Joseph's (L.I.),-0.307,0.7886,1.0956
Wis.-Oshkosh,0.0011,0.9083,0.9072,,,,,,,,,,,,Kean,-0.3109,0.9646,1.2755
Wayne St. (MI),0.0002,1.3047,1.3045,,,,,,,,,,,,Hendrix,-0.312,0.8694,1.1814
Lasell,-0.0005,0.9918,0.9923,,,,,,,,,,,,Curry,-0.3128,0.7377,1.0505
Cal Poly,-0.0006,1.1463,1.1469,,,,,,,,,,,,Juniata,-0.3153,0.7692,1.0845
Tennessee Tech,-0.0009,1.0416,1.0425,,,,,,,,,,,,Merchant Marine,-0.3235,0.8901,1.2136
Rochester (NY),-0.0024,1.0355,1.0379,,,,,,,,,,,,Westminster (MO),-0.3321,0.8243,1.1564
Neumann,-0.0026,1.0894,1.092,,,,,,,,,,,,York (NY),-0.3336,0.8717,1.2053
Bentley,-0.0035,1.1506,1.1541,,,,,,,,,,,,La Verne,-0.3448,0.9575,1.3023
Plymouth St.,-0.0035,0.9469,0.9504,,,,,,,,,,,,Maranatha Baptist,-0.3453,1.0192,1.3645
Utah Tech,-0.0036,1.0573,1.0609,,,,,,,,,,,,Southwestern (TX),-0.3569,0.7612,1.1181
Stevens,-0.0039,1.1113,1.1152,,,,,,,,,,,,Centenary (LA),-0.3598,0.8309,1.1907
UT Tyler,-0.0042,0.8555,0.8597,,,,,,,,,,,,SUNY Canton,-0.3681,0.7427,1.1108
Carthage,-0.0045,0.9334,0.9379,,,,,,,,,,,,Simpson,-0.3685,0.8535,1.222
Wright St.,-0.0046,1.1355,1.1401,,,,,,,,,,,,Alfred St.,-0.3807,0.9371,1.3178
Toledo,-0.0049,1.1301,1.135,,,,,,,,,,,,MCLA,-0.3849,0.9111,1.296
Delaware,-0.0052,1.1329,1.1381,,,,,,,,,,,,MUW,-0.3949,0.8217,1.2166
FIU,-0.0062,1.0395,1.0457,,,,,,,,,,,,Gallaudet,-0.4007,0.7368,1.1375
Lander,-0.0069,1.1368,1.1437,,,,,,,,,,,,Northland,-0.4026,0.7092,1.1118
Montevallo,-0.007,1.1176,1.1246,,,,,,,,,,,,Whittier,-0.4072,0.9736,1.3808
DBU,-0.0075,1.0015,1.009,,,,,,,,,,,,Carlow,-0.4124,0.813,1.2254
St. Thomas Aquinas,-0.0075,1.0579,1.0654,,,,,,,,,,,,VTSU Lyndon,-0.4158,0.8504,1.2662
Christian Brothers,-0.0081,1.0541,1.0622,,,,,,,,,,,,Bryn Athyn,-0.4571,0.749,1.2061
UMBC,-0.0088,1.0318,1.0406,,,,,,,,,,,,Mt. St. Mary (NY),-0.464,0.8457,1.3097
Suffolk,-0.0093,1.0535,1.0628,,,,,,,,,,,,Caltech,-0.4714,0.8271,1.2985
Western Wash.,-0.0094,1.0603,1.0697,,,,,,,,,,,,Penn St.-Berks,-0.479,0.8311,1.3101
