Combined,AJDEM,ADJOE,ADJDE,,D1,AJDEM,ADJOE,ADJDE,,D2,AJDEM,ADJOE,ADJDE,,D3,AJDEM,ADJOE,ADJDE
Brandeis,-0.0107,1.1189,1.1296,,,,,,,,,,,,Penn St.-Abington,-0.48,0.864,1.344
Tulane,-0.0114,0.9794,0.9908,,,,,,,,,,,,Immaculata,-0.4861,0.8446,1.3307
Babson,-0.0117,0.9552,0.9669,,,,,,,,,,,,Elms,-0.4896,1.0023,1.4919
South Fla.,-0.0127,1.1304,1.1431,,,,,,,,,,,,VTSU-Johnson,-0.5049,1.1136,1.6185
Saginaw Valley,-0.0129,1.0498,1.0627,,,,,,,,,,,,Earlham,-0.5053,0.9943,1.4996
New Haven,-0.0131,1.0215,1.0346,,,,,,,,,,,,Medgar Evers,-0.5781,0.7121,1.2902
Saint Joseph (CT),-0.0139,0.9863,1.0002,,,,,,,,,,,,,,,
Siena,-0.015,0.9746,0.9896,,,,,,,,,,,,,,,
Tennessee St.,-0.015,1.0365,1.0515,,,,,,,,,,,,,,,
Columbia,-0.0154,1.0931,1.1085,,,,,,,,,,,,,,,
SUNY Geneseo,-0.0156,1.0488,1.0644,,,,,,,,,,,,,,,
Wabash,-0.0158,1.2096,1.2254,,,,,,,,,,,,,,,
Tuskegee,-0.0164,1.0466,1.063,,,,,,,,,,,,,,,
Okla. Baptist,-0.0171,1.0292,1.0463,,,,,,,,,,,,,,,
Johns Hopkins,-0.0173,0.9987,1.016,,,,,,,,,,,,,,,
Crown (MN),-0.0178,0.9628,0.9806,,,,,,,,,,,,,,,
Franklin & Marshall,-0.0179,1.1045,1.1224,,,,,,,,,,,,,,,
Claflin,-0.0189,1.1173,1.1362,,,,,,,,,,,,,,,
Southern Ill.,-0.0193,0.9733,0.9926,,,,,,,,,,,,,,,
Elon,-0.0205,1.0421,1.0626,,,,,,,,,,,,,,,
Seattle U,-0.021,1.0106,1.0316,,,,,,,,,,,,,,,
Richmond,-0.0224,0.8479,0.8703,,,,,,,,,,,,,,,
Spalding,-0.0225,0.8981,0.9206,,,,,,,,,,,,,,,
Portland,-0.0228,1.0323,1.0551,,,,,,,,,,,,,,,
Trevecca Nazarene,-0.0229,0.9916,1.0145,,,,,,,,,,,,,,,
CWRU,-0.0229,1.2012,1.2241,,,,,,,,,,,,,,,
Minnesota St.,-0.0236,1.0547,1.0783,,,,,,,,,,,,,,,
Southeastern La.,-0.0238,1.1611,1.1849,,,,,,,,,,,,,,,
Coe,-0.0247,1.0198,1.0445,,,,,,,,,,,,,,,
Hobart,-0.0248,0.9658,0.9906,,,,,,,,,,,,,,,
Rhode Island Col.,-0.026,1.0634,1.0894,,,,,,,,,,,,,,,
Miami (OH),-0.0261,1.0542,1.0803,,,,,,,,,,,,,,,
Saint Louis,-0.0271,1.1175,1.1446,,,,,,,,,,,,,,,
Marietta,-0.0271,1.2208,1.2479,,,,,,,,,,,,,,,
Missouri St.,-0.0274,0.9961,1.0235,,,,,,,,,,,,,,,
Farmingdale St.,-0.0278,0.9318,0.9596,,,,,,,,,,,,,,,
Gannon,-0.0281,1.0661,1.0942,,,,,,,,,,,,,,,
Elmhurst,-0.0291,1.0369,1.066,,,,,,,,,,,,,,,
Wis.-Stevens Point,-0.0292,0.9019,0.9311,,,,,,,,,,,,,,,
Southern Miss.,-0.0295,1.0584,1.0879,,,,,,,,,,,,,,,
Indiana St.,-0.0297,1.2407,1.2704,,,,,,,,,,,,,,,
Grove City,-0.0316,0.9082,0.9398,,,,,,,,,,,,,,,
Wartburg,-0.0326,1.1866,1.2192,,,,,,,,,,,,,,,
Southern Conn. St.,-0.0339,1.0194,1.0533,,,,,,,,,,,,,,,
North Park,-0.0343,0.9683,1.0026,,,,,,,,,,,,,,,
Morgan St.,-0.035,1.0182,1.0532,,,,,,,,,,,,,,,
UIndy,-0.0351,1.1924,1.2275,,,,,,,,,,,,,,,
Wittenberg,-0.0354,1.0705,1.1059,,,,,,,,,,,,,,,
Morehouse,-0.0358,1.1159,1.1517,,,,,,,,,,,,,,,
Carnegie Mellon,-0.0358,0.9149,0.9507,,,,,,,,,,,,,,,
West Tex. A&M,-0.0365,0.9729,1.0094,,,,,,,,,,,,,,,
Ferris St.,-0.0382,0.9337,0.9719,,,,,,,,,,,,,,,
St. Lawrence,-0.0384,0.8143,0.8527,,,,,,,,,,,,,,,
Post,-0.0389,0.9911,1.03,,,,,,,,,,,,,,,
Pepperdine,-0.0395,1.0456,1.0851,,,,,,,,,,,,,,,
American,-0.0398,1.0307,1.0705,,,,,,,,,,,,,,,
LeTourneau,-0.0402,0.9896,1.0298,,,,,,,,,,,,,,,
Tex. A&M-Commerce,-0.0416,1.0388,1.0804,,,,,,,,,,,,,,,
Alabama St.,-0.0416,1.0016,1.0432,,,,,,,,,,,,,,,
Southern N.H.,-0.0422,1.0216,1.0638,,,,,,,,,,,,,,,
Georgia Tech,-0.0428,1.019,1.0618,,,,,,,,,,,,,,,
West Chester,-0.0429,1.0562,1.0991,,,,,,,,,,,,,,,
Columbus St.,-0.0431,0.9572,1.0003,,,,,,,,,,,,,,,
Southern Nazarene,-0.0436,0.8814,0.925,,,,,,,,,,,,,,,
Ouachita Baptist,-0.0437,1.0241,1.0678,,,,,,,,,,,,,,,
Ark.-Fort Smith,-0.0444,1.1133,1.1577,,,,,,,,,,,,,,,
Wilkes,-0.0453,0.9857,1.031,,,,,,,,,,,,,,,
Indiana (PA),-0.0456,1.0308,1.0764,,,,,,,,,,,,,,,
St. Joseph's (ME),-0.0471,1.1295,1.1766,,,,,,,,,,,,,,,
Georgetown,-0.0473,1.0699,1.1172,,,,,,,,,,,,,,,
Hope,-0.0474,1.0117,1.0591,,,,,,,,,,,,,,,
Dubuque,-0.0475,0.8364,0.8839,,,,,,,,,,,,,,,
Stevenson,-0.0477,1.0677,1.1154,,,,,,,,,,,,,,,
Embry-Riddle (FL),-0.048,0.9371,0.9851,,,,,,,,,,,,,,,
Tufts,-0.0489,1.0956,1.1445,,,,,,,,,,,,,,,
Neb. Wesleyan,-0.0491,0.9878,1.0369,,,,,,,,,,,,,,,
Louisiana,-0.0494,1.0744,1.1238,,,,,,,,,,,,,,,
North Central (IL),-0.0501,0.8539,0.904,,,,,,,,,,,,,,,
Glenville St.,-0.0503,1.0022,1.0525,,,,,,,,,,,,,,,
Tulsa,-0.0508,1.1005,1.1513,,,,,,,,,,,,,,,
Francis Marion,-0.0511,1.0152,1.0663,,,,,,,,,,,,,,,
Carson-Newman,-0.0512,1.0646,1.1158,,,,,,,,,,,,,,,
Tex. Permian Basin,-0.0518,0.9807,1.0325,,,,,,,,,,,,,,,
Central Okla.,-0.0522,1.0633,1.1155,,,,,,,,,,,,,,,
Hiram,-0.0525,0.9681,1.0206,,,,,,,,,,,,,,,
Hampden-Sydney,-0.0528,1.0695,1.1223,,,,,,,,,,,,,,,
Nichols,-0.0529,0.9547,1.0076,,,,,,,,,,,,,,,
North Florida,-0.0531,1.1867,1.2398,,,,,,,,,,,,,,,
Iona,-0.0551,0.9973,1.0524,,,,,,,,,,,,,,,
Idaho St.,-0.0558,1.0132,1.069,,,,,,,,,,,,,,,
Mount St. Mary's,-0.0566,0.954,1.0106,,,,,,,,,,,,,,,
St. Edward's,-0.0569,0.9792,1.0361,,,,,,,,,,,,,,,
USC Beaufort,-0.0593,1.0224,1.0817,,,,,,,,,,,,,,,
Ithaca,-0.0604,1.0015,1.0619,,,,,,,,,,,,,,,
Virginia St.,-0.0615,0.9856,1.0471,,,,,,,,,,,,,,,
Wash. & Jeff.,-0.0633,0.8707,0.934,,,,,,,,,,,,,,,
Army West Point,-0.0635,0.9899,1.0534,,,,,,,,,,,,,,,
Whitworth,-0.0646,1.2761,1.3407,,,,,,,,,,,,,,,
Wheaton (MA),-0.0652,1.01,1.0752,,,,,,,,,,,,,,,
Calvin,-0.0664,1.0913,1.1577,,,,,,,,,,,,,,,
Nicholls,-0.0667,0.9087,0.9754,,,,,,,,,,,,,,,
UMass Dartmouth,-0.068,1.1612,1.2292,,,,,,,,,,,,,,,
Central Conn. St.,-0.0685,1.0135,1.082,,,,,,,,,,,,,,,
York (PA),-0.0702,1.0357,1.1059,,,,,,,,,,,,,,,
Mo.-St. Louis,-0.0707,0.9974,1.0681,,,,,,,,,,,,,,,
MSOE,-0.0721,1.0416,1.1137,,,,,,,,,,,,,,,
Gustavus Adolphus,-0.0722,0.9794,1.0516,,,,,,,,,,,,,,,
Allen,-0.074,1.0102,1.0842,,,,,,,,,,,,,,,
Livingstone,-0.0767,0.7943,0.871,,,,,,,,,,,,,,,
Scranton,-0.077,0.8689,0.9459,,,,,,,,,,,,,,,
Maryville (MO),-0.0774,1.0572,1.1346,,,,,,,,,,,,,,,
Minn.-Crookston,-0.078,0.9068,0.9848,,,,,,,,,,,,,,,
Air Force,-0.0784,0.9902,1.0686,,,,,,,,,,,,,,,
LeMoyne-Owen,-0.0784,1.0905,1.1689,,,,,,,,,,,,,,,
Jacksonville,-0.0795,1.0037,1.0832,,,,,,,,,,,,,,,
La Roche,-0.0808,0.9308,1.0116,,,,,,,,,,,,,,,
William Jewell,-0.0818,1.1853,1.2671,,,,,,,,,,,,,,,
New Jersey City,-0.0826,0.8904,0.973,,,,,,,,,,,,,,,
North Dakota,-0.0841,1.1144,1.1985,,,,,,,,,,,,,,,
UC Riverside,-0.0843,0.9708,1.0551,,,,,,,,,,,,,,,
Mars Hill,-0.0847,0.9082,0.9929,,,,,,,,,,,,,,,
UTSA,-0.087,1.0757,1.1627,,,,,,,,,,,,,,,
Millikin,-0.0871,0.9079,0.995,,,,,,,,,,,,,,,
Eastern Wash.,-0.0872,0.9978,1.085,,,,,,,,,,,,,,,
UC Davis,-0.0876,0.9143,1.0019,,,,,,,,,,,,,,,
Eckerd,-0.0878,1.0165,1.1043,,,,,,,,,,,,,,,
Southwest Baptist,-0.0884,1.0588,1.1472,,,,,,,,,,,,,,,
Gettysburg,-0.0887,1.0346,1.1233,,,,,,,,,,,,,,,
Maine,-0.0922,1.004,1.0962,,,,,,,,,,,,,,,
Chattanooga,-0.0923,0.9609,1.0532,,,,,,,,,,,,,,,
Albertus Magnus,-0.0926,0.9134,1.006,,,,,,,,,,,,,,,
Clarion,-0.093,1.0853,1.1783,,,,,,,,,,,,,,,
Clayton St.,-0.0936,1.0012,1.0948,,,,,,,,,,,,,,,
Augustana (SD),-0.0937,0.9841,1.0778,,,,,,,,,,,,,,,
Mary Hardin-Baylor,-0.0938,0.9877,1.0815,,,,,,,,,,,,,,,
Penn St. Brandywine,-0.0939,0.951,1.0449,,,,,,,,,,,,,,,
Miles,-0.0942,1.0152,1.1094,,,,,,,,,,,,,,,
Barry,-0.0944,0.8937,0.9881,,,,,,,,,,,,,,,
Baruch,-0.095,1.1359,1.2309,,,,,,,,,,,,,,,
Transylvania,-0.0951,0.9935,1.0886,,,,,,,,,,,,,,,
Harding,-0.0955,1.1087,1.2042,,,,,,,,,,,,,,,
Chowan,-0.0961,1.1072,1.2033,,,,,,,,,,,,,,,
Northern Ky.,-0.0962,0.8994,0.9956,,,,,,,,,,,,,,,
Rose-Hulman,-0.0965,0.9401,1.0366,,,,,,,,,,,,,,,
The Citadel,-0.0979,0.9313,1.0292,,,,,,,,,,,,,,,
Stetson,-0.0982,1.0293,1.1275,,,,,,,,,,,,,,,
Berea,-0.0993,1.0036,1.1029,,,,,,,,,,,,,,,
San Diego,-0.0995,0.8741,0.9736,,,,,,,,,,,,,,,
Otterbein,-0.0997,1.0861,1.1858,,,,,,,,,,,,,,,
Southern U.,-0.1003,0.9676,1.0679,,,,,,,,,,,,,,,
Oral Roberts,-0.1003,0.9772,1.0775,,,,,,,,,,,,,,,
Newman,-0.1009,1.034,1.1349,,,,,,,,,,,,,,,
Virginia Union,-0.1019,1.0647,1.1666,,,,,,,,,,,,,,,
Minot St.,-0.1021,1.0504,1.1525,,,,,,,,,,,,,,,
Penn St. Harrisburg,-0.1029,0.9573,1.0602,,,,,,,,,,,,,,,
Averett,-0.103,1.0477,1.1507,,,,,,,,,,,,,,,
Point Park,-0.1033,0.9441,1.0474,,,,,,,,,,,,,,,
Sacramento St.,-0.1035,0.9383,1.0418,,,,,,,,,,,,,,,
Sam Houston,-0.1041,1.0403,1.1444,,,,,,,,,,,,,,,
Monmouth,-0.1052,0.9899,1.0951,,,,,,,,,,,,,,,
Emory & Henry,-0.1069,0.9304,1.0373,,,,,,,,,,,,,,,
Truman St.,-0.1071,1.1422,1.2493,,,,,,,,,,,,,,,
Jefferson,-0.1071,0.9577,1.0648,,,,,,,,,,,,,,,
West Virginia St.,-0.108,1.0325,1.1405,,,,,,,,,,,,,,,
Tusculum,-0.1081,0.963,1.0711,,,,,,,,,,,,,,,
Staten Island,-0.1094,1.0162,1.1256,,,,,,,,,,,,,,,
Slippery Rock,-0.1118,0.8839,0.9957,,,,,,,,,,,,,,,
CSUSB,-0.1121,1.0215,1.1336,,,,,,,,,,,,,,,
Oakland,-0.1123,1.0419,1.1542,,,,,,,,,,,,,,,
Wheeling,-0.1133,0.9964,1.1097,,,,,,,,,,,,,,,
Savannah St.,-0.1141,0.9345,1.0486,,,,,,,,,,,,,,,
High Point,-0.1146,1.1421,1.2567,,,,,,,,,,,,,,,
Fort Hays St.,-0.1147,1.0719,1.1866,,,,,,,,,,,,,,,
Franklin,-0.115,1.0209,1.1359,,,,,,,,,,,,,,,
Cedarville,-0.115,1.0787,1.1937,,,,,,,,,,,,,,,
WPI,-0.1159,0.8054,0.9213,,,,,,,,,,,,,,,
Benedictine (IL),-0.1159,1.1701,1.286,,,,,,,,,,,,,,,
Goldey-Beacom,-0.1161,0.9942,1.1103,,,,,,,,,,,,,,,
JWU (Providence),-0.1161,0.9544,1.0705,,,,,,,,,,,,,,,
Detroit Mercy,-0.1169,0.96,1.0769,,,,,,,,,,,,,,,
UTRGV,-0.1182,1.0123,1.1305,,,,,,,,,,,,,,,
Southern Me.,-0.1206,0.8544,0.975,,,,,,,,,,,,,,,
Carleton,-0.1206,1.0487,1.1693,,,,,,,,,,,,,,,
Saint Francis,-0.1207,1.0838,1.2045,,,,,,,,,,,,,,,
East Central,-0.121,1.0435,1.1645,,,,,,,,,,,,,,,
Gardner-Webb,-0.1232,0.9121,1.0353,,,,,,,,,,,,,,,
Saint Leo,-0.1235,0.967,1.0905,,,,,,,,,,,,,,,
Franciscan,-0.1243,0.9827,1.107,,,,,,,,,,,,,,,
Western Ill.,-0.1244,0.9815,1.1059,,,,,,,,,,,,,,,
Cal State LA,-0.1246,0.9702,1.0948,,,,,,,,,,,,,,,
Roger Williams,-0.1257,1.1459,1.2716,,,,,,,,,,,,,,,
Navy,-0.1259,1.0099,1.1358,,,,,,,,,,,,,,,
Cal St. Fullerton,-0.1263,1.0137,1.14,,,,,,,,,,,,,,,
Wayne St. (NE),-0.1272,1.102,1.2292,,,,,,,,,,,,,,,
Amherst,-0.1275,0.9725,1.1,,,,,,,,,,,,,,,
Bridgeport,-0.128,0.9563,1.0843,,,,,,,,,,,,,,,
Boston U.,-0.1282,1.0459,1.1741,,,,,,,,,,,,,,,
Wingate,-0.1301,1.0099,1.14,,,,,,,,,,,,,,,
Penn St.-Behrend,-0.1301,1.1075,1.2376,,,,,,,,,,,,,,,
West Ala.,-0.1302,1.0356,1.1658,,,,,,,,,,,,,,,
Hilbert,-0.1306,1.0269,1.1575,,,,,,,,,,,,,,,
D'Youville,-0.1313,1.0951,1.2264,,,,,,,,,,,,,,,
North Central (MN),-0.1321,1.0252,1.1573,,,,,,,,,,,,,,,
Portland St.,-0.1323,1.081,1.2133,,,,,,,,,,,,,,,
Maine Maritime,-0.1325,0.9799,1.1124,,,,,,,,,,,,,,,
Marian (WI),-0.1328,1.1029,1.2357,,,,,,,,,,,,,,,
Arkansas Tech,-0.1334,0.9835,1.1169,,,,,,,,,,,,,,,
N.C. Central,-0.1342,1.0307,1.1649,,,,,,,,,,,,,,,
East Texas A&M,-0.1355,0.9572,1.0927,,,,,,,,,,,,,,,
Luther,-0.1358,0.9822,1.118,,,,,,,,,,,,,,,
U New England,-0.1359,0.9906,1.1265,,,,,,,,,,,,,,,
Azusa Pacific,-0.1361,1.0859,1.222,,,,,,,,,,,,,,,
Wis.-Eau Claire,-0.1363,0.9783,1.1146,,,,,,,,,,,,,,,
SUNY Brockport,-0.1374,0.8344,0.9718,,,,,,,,,,,,,,,
Emmanuel (GA),-0.1384,0.9911,1.1295,,,,,,,,,,,,,,,
Buffalo St.,-0.1385,1.0603,1.1988,,,,,,,,,,,,,,,
Elizabeth City St.,-0.1387,0.9968,1.1355,,,,,,,,,,,,,,,
UW-River Falls,-0.1391,1.06,1.1991,,,,,,,,,,,,,,,
Eastern Conn. St.,-0.14,0.9735,1.1135,,,,,,,,,,,,,,,
Bridgewater (VA),-0.1404,0.9421,1.0825,,,,,,,,,,,,,,,
Alfred,-0.1424,0.7212,0.8636,,,,,,,,,,,,,,,
Pittsburg St.,-0.143,0.9915,1.1345,,,,,,,,,,,,,,,
UIW,-0.1431,1.1708,1.3139,,,,,,,,,,,,,,,
Augusta,-0.1431,1.0125,1.1556,,,,,,,,,,,,,,,
Concordia Wisconsin,-0.1439,0.9293,1.0732,,,,,,,,,,,,,,,
Chico St.,-0.1459,0.9144,1.0603,,,,,,,,,,,,,,,
Wis.-Stout,-0.1463,0.9301,1.0764,,,,,,,,,,,,,,,
Regis (CO),-0.1468,1.2619,1.4087,,,,,,,,,,,,,,,
Delaware Valley,-0.1469,0.9097,1.0566,,,,,,,,,,,,,,,
Wentworth,-0.1474,0.9242,1.0716,,,,,,,,,,,,,,,
Texas Southern,-0.1476,0.9745,1.1221,,,,,,,,,,,,,,,
RIT,-0.1485,0.9407,1.0892,,,,,,,,,,,,,,,
CCNY,-0.1491,0.9526,1.1017,,,,,,,,,,,,,,,
Elizabethtown,-0.1493,1.1168,1.2661,,,,,,,,,,,,,,,
Bethel (MN),-0.1498,0.9899,1.1397,,,,,,,,,,,,,,,
Cortland,-0.1504,0.9418,1.0922,,,,,,,,,,,,,,,
Fayetteville St.,-0.1514,1.041,1.1924,,,,,,,,,,,,,,,
Fordham,-0.1519,1.0072,1.1591,,,,,,,,,,,,,,,
UC-Colo. Springs,-0.1521,0.9426,1.0947,,,,,,,,,,,,,,,
Marist,-0.1522,1.205,1.3572,,,,,,,,,,,,,,,
Macalester,-0.1522,0.8918,1.044,,,,,,,,,,,,,,,
Colorado Col.,-0.1539,0.9653,1.1192,,,,,,,,,,,,,,,
Hawaii Pacific,-0.1542,0.9662,1.1204,,,,,,,,,,,,,,,
Wheaton (IL),-0.1544,0.9433,1.0977,,,,,,,,,,,,,,,
Gordon,-0.1545,0.9446,1.0991,,,,,,,,,,,,,,,
Denver,-0.1551,0.9228,1.0779,,,,,,,,,,,,,,,
Southern Ark.,-0.1559,0.8995,1.0554,,,,,,,,,,,,,,,
Eastern,-0.1568,1.0895,1.2463,,,,,,,,,,,,,,,
Chestnut Hill,-0.1577,0.9364,1.0941,,,,,,,,,,,,,,,
Eastern Ill.,-0.1581,0.9519,1.11,,,,,,,,,,,,,,,
Kansas City,-0.1592,0.9338,1.093,,,,,,,,,,,,,,,
Flagler,-0.1604,0.743,0.9034,,,,,,,,,,,,,,,
Mercyhurst,-0.1606,0.9454,1.106,,,,,,,,,,,,,,,
Bloomfield,-0.1608,0.936,1.0968,,,,,,,,,,,,,,,
Alas. Fairbanks,-0.161,1.0249,1.1859,,,,,,,,,,,,,,,
Penn College,-0.1611,0.7413,0.9024,,,,,,,,,,,,,,,
Bard,-0.1612,0.7878,0.949,,,,,,,,,,,,,,,
Saint Martin's,-0.1621,0.9049,1.067,,,,,,,,,,,,,,,
Aurora,-0.1629,1.1223,1.2852,,,,,,,,,,,,,,,
ULM,-0.163,0.9748,1.1378,,,,,,,,,,,,,,,
Bates,-0.1643,1.0217,1.186,,,,,,,,,,,,,,,
Winston-Salem,-0.1647,0.9814,1.1461,,,,,,,,,,,,,,,
Westminster (UT),-0.1649,1.0944,1.2593,,,,,,,,,,,,,,,
Limestone,-0.1653,1.0587,1.224,,,,,,,,,,,,,,,
USC Aiken,-0.1665,0.871,1.0375,,,,,,,,,,,,,,,
Quincy,-0.1678,0.9049,1.0727,,,,,,,,,,,,,,,
Ga. Southwestern,-0.1679,1.0177,1.1856,,,,,,,,,,,,,,,
Husson,-0.1685,0.8394,1.0079,,,,,,,,,,,,,,,
Shenandoah,-0.1715,0.8906,1.0621,,,,,,,,,,,,,,,
Salem (WV),-0.1733,0.9509,1.1242,,,,,,,,,,,,,,,
Ark.-Monticello,-0.1735,0.8555,1.029,,,,,,,,,,,,,,,
Cairn,-0.1736,1.0338,1.2074,,,,,,,,,,,,,,,
Schreiner,-0.1753,0.8607,1.036,,,,,,,,,,,,,,,
Northeastern St.,-0.1755,1.167,1.3425,,,,,,,,,,,,,,,
Rollins,-0.1756,1.1172,1.2928,,,,,,,,,,,,,,,
Bemidji St.,-0.1765,1.0994,1.2759,,,,,,,,,,,,,,,
Fontbonne,-0.1777,1.0066,1.1843,,,,,,,,,,,,,,,
Old Dominion,-0.1778,0.9024,1.0802,,,,,,,,,,,,,,,
Alvernia,-0.178,0.8901,1.0681,,,,,,,,,,,,,,,
Sioux Falls,-0.1782,1.0044,1.1826,,,,,,,,,,,,,,,
Lincoln (MO),-0.1784,0.957,1.1354,,,,,,,,,,,,,,,
Puget Sound,-0.1789,1.1306,1.3095,,,,,,,,,,,,,,,
Northwest Mo. St.,-0.1796,0.8627,1.0423,,,,,,,,,,,,,,,
Buena Vista,-0.1796,0.9578,1.1374,,,,,,,,,,,,,,,
Principia,-0.1797,0.9483,1.128,,,,,,,,,,,,,,,
Goucher,-0.1798,1.0285,1.2083,,,,,,,,,,,,,,,
Robert Morris,-0.1803,0.9168,1.0971,,,,,,,,,,,,,,,
West Florida,-0.1808,0.8805,1.0613,,,,,,,,,,,,,,,
Asbury,-0.181,1.0117,1.1927,,,,,,,,,,,,,,,
Mercer,-0.1811,0.933,1.1141,,,,,,,,,,,,,,,
VTSU Castleton,-0.184,0.8998,1.0838,,,,,,,,,,,,,,,
Bloomsburg,-0.1848,0.9443,1.1291,,,,,,,,,,,,,,,
Emporia St.,-0.185,0.9664,1.1514,,,,,,,,,,,,,,,
UNC Asheville,-0.1851,1.0054,1.1905,,,,,,,,,,,,,,,
Dominican (IL),-0.1885,0.8801,1.0686,,,,,,,,,,,,,,,
Lake Forest,-0.1899,0.9989,1.1888,,,,,,,,,,,,,,,
Northwest Nazarene,-0.1911,0.8793,1.0704,,,,,,,,,,,,,,,
UNC Pembroke,-0.1912,0.9901,1.1813,,,,,,,,,,,,,,,
Lees-McRae,-0.1914,0.9316,1.123,,,,,,,,,,,,,,,
Muskingum,-0.1914,1.0568,1.2482,,,,,,,,,,,,,,,
LIU,-0.1922,0.9228,1.115,,,,,,,,,,,,,,,
Neb.-Kearney,-0.1924,0.8864,1.0788,,,,,,,,,,,,,,,
Salem St.,-0.1925,0.9935,1.186,,,,,,,,,,,,,,,
Wis.-Parkside,-0.1929,0.9495,1.1424,,,,,,,,,,,,,,,
Cal St. Dom. Hills,-0.1939,1.0309,1.2248,,,,,,,,,,,,,,,
Northern Ariz.,-0.1941,1.0424,1.2365,,,,,,,,,,,,,,,
Charleston So.,-0.195,0.9505,1.1455,,,,,,,,,,,,,,,
Randolph,-0.195,0.9265,1.1215,,,,,,,,,,,,,,,
Penn,-0.1963,0.9634,1.1597,,,,,,,,,,,,,,,
Muhlenberg,-0.1983,0.8881,1.0864,,,,,,,,,,,,,,,
SUNY Cobleskill,-0.1985,0.8645,1.063,,,,,,,,,,,,,,,
Redlands,-0.1998,0.8817,1.0815,,,,,,,,,,,,,,,
Adams St.,-0.2,1.1151,1.3151,,,,,,,,,,,,,,,
Newberry,-0.201,0.9127,1.1137,,,,,,,,,,,,,,,
West Va. Wesleyan,-0.2011,0.9021,1.1032,,,,,,,,,,,,,,,
MSU Denver,-0.2013,0.962,1.1633,,,,,,,,,,,,,,,
Chapman,-0.2018,0.9138,1.1156,,,,,,,,,,,,,,,
Me.-Farmington,-0.2027,0.8047,1.0074,,,,,,,,,,,,,,,
Guilford,-0.2038,1.136,1.3398,,,,,,,,,,,,,,,
American Int'l,-0.204,0.9538,1.1578,,,,,,,,,,,,,,,
Texas-Dallas,-0.2041,0.9025,1.1066,,,,,,,,,,,,,,,
Wm. Paterson,-0.2047,0.888,1.0927,,,,,,,,,,,,,,,
Union (TN),-0.205,1.0126,1.2176,,,,,,,,,,,,,,,
Shippensburg,-0.2064,0.9076,1.114,,,,,,,,,,,,,,,
South Carolina St.,-0.207,0.8439,1.0509,,,,,,,,,,,,,,,
Lawrence,-0.207,0.966,1.173,,,,,,,,,,,,,,,
Concordia-M'head,-0.2071,0.8423,1.0494,,,,,,,,,,,,,,,
NJIT,-0.2084,0.9094,1.1178,,,,,,,,,,,,,,,
Dominican (CA),-0.2084,1.0226,1.231,,,,,,,,,,,,,,,
Russell Sage,-0.2085,0.9905,1.199,,,,,,,,,,,,,,,
Whitman,-0.2092,1.026,1.2352,,,,,,,,,,,,,,,
Barton,-0.2096,0.9297,1.1393,,,,,,,,,,,,,,,
Cal St. San Marcos,-0.2118,0.8772,1.089,,,,,,,,,,,,,,,
