Combined,AJDEM,ADJOE,ADJDE,,D1,AJDEM,ADJOE,ADJDE,,D2,AJDEM,ADJOE,ADJDE,,D3,AJDEM,ADJOE,ADJDE
West Ga.,-0.2134,0.9714,1.1848,,,,,,,,,,,,,,,
Knox,-0.2137,0.8969,1.1106,,,,,,,,,,,,,,,
Dist. Columbia,-0.214,0.8416,1.0556,,,,,,,,,,,,,,,
Fort Lewis,-0.2162,0.9197,1.1359,,,,,,,,,,,,,,,
Point Loma,-0.2163,1.1353,1.3516,,,,,,,,,,,,,,,
Cameron,-0.2172,0.9093,1.1265,,,,,,,,,,,,,,,
Northwestern Okla.,-0.2176,0.8777,1.0953,,,,,,,,,,,,,,,
Quinnipiac,-0.2178,0.9275,1.1453,,,,,,,,,,,,,,,
Rider,-0.2187,0.955,1.1737,,,,,,,,,,,,,,,
Pitt.-Johnstown,-0.2192,1.0276,1.2468,,,,,,,,,,,,,,,
King (TN),-0.2197,0.9657,1.1854,,,,,,,,,,,,,,,
Mansfield,-0.2212,0.9317,1.1529,,,,,,,,,,,,,,,
Bethune-Cookman,-0.2222,0.9531,1.1753,,,,,,,,,,,,,,,
Claremont-M-S,-0.2236,0.7274,0.951,,,,,,,,,,,,,,,
Fredonia,-0.2243,0.886,1.1103,,,,,,,,,,,,,,,
Cal Poly Humboldt,-0.2244,0.9873,1.2117,,,,,,,,,,,,,,,
Webster,-0.2245,0.8367,1.0612,,,,,,,,,,,,,,,
Delaware St.,-0.2246,0.8746,1.0992,,,,,,,,,,,,,,,
Mitchell,-0.2274,0.9228,1.1502,,,,,,,,,,,,,,,
UAlbany,-0.2278,1.0971,1.3249,,,,,,,,,,,,,,,
Wis.-Superior,-0.2284,0.8218,1.0502,,,,,,,,,,,,,,,
MIT,-0.2299,0.8889,1.1188,,,,,,,,,,,,,,,
Southeast Mo. St.,-0.2303,1.111,1.3413,,,,,,,,,,,,,,,
Le Moyne,-0.2304,0.9913,1.2217,,,,,,,,,,,,,,,
Rockhurst,-0.2304,1.0211,1.2515,,,,,,,,,,,,,,,
Union (NY),-0.2308,1.0336,1.2644,,,,,,,,,,,,,,,
Maryville (TN),-0.2309,1.0535,1.2844,,,,,,,,,,,,,,,
Dean,-0.2315,0.781,1.0125,,,,,,,,,,,,,,,
Lycoming,-0.2319,0.9876,1.2195,,,,,,,,,,,,,,,
Lamar University,-0.2321,1.0296,1.2617,,,,,,,,,,,,,,,
Roosevelt,-0.2328,0.8002,1.033,,,,,,,,,,,,,,,
Austin,-0.235,0.7809,1.0159,,,,,,,,,,,,,,,
Prairie View,-0.2367,1.0949,1.3316,,,,,,,,,,,,,,,
Howard,-0.2388,0.95,1.1888,,,,,,,,,,,,,,,
South Dakota Mines,-0.2405,0.8748,1.1153,,,,,,,,,,,,,,,
Roberts Wesleyan,-0.2409,1.087,1.3279,,,,,,,,,,,,,,,
Saint Michael's,-0.2409,0.9247,1.1656,,,,,,,,,,,,,,,
Edgewood,-0.2414,1.1449,1.3863,,,,,,,,,,,,,,,
Alabama A&M,-0.2421,0.8857,1.1278,,,,,,,,,,,,,,,
Kean,-0.2427,0.9638,1.2065,,,,,,,,,,,,,,,
Valparaiso,-0.2428,1.0719,1.3147,,,,,,,,,,,,,,,
Manhattanville,-0.2435,1.1015,1.345,,,,,,,,,,,,,,,
Williams,-0.2439,0.8639,1.1078,,,,,,,,,,,,,,,
Keene St.,-0.2447,0.8335,1.0782,,,,,,,,,,,,,,,
Central Wash.,-0.2458,0.7904,1.0362,,,,,,,,,,,,,,,
Ohio Wesleyan,-0.2477,1.024,1.2717,,,,,,,,,,,,,,,
Clarkson,-0.2483,0.8454,1.0937,,,,,,,,,,,,,,,
Coast Guard,-0.2484,0.9482,1.1966,,,,,,,,,,,,,,,
Alas. Anchorage,-0.2492,0.8685,1.1177,,,,,,,,,,,,,,,
Salisbury,-0.2498,0.8592,1.109,,,,,,,,,,,,,,,
Davis & Elkins,-0.2501,0.939,1.1891,,,,,,,,,,,,,,,
Northwestern-St. Paul,-0.2507,1.011,1.2617,,,,,,,,,,,,,,,
IU Indy,-0.2524,1.1823,1.4347,,,,,,,,,,,,,,,
Wis.-Whitewater,-0.2553,0.947,1.2023,,,,,,,,,,,,,,,
Saint Vincent,-0.2559,0.9832,1.2391,,,,,,,,,,,,,,,
Fairfield,-0.2565,0.8847,1.1412,,,,,,,,,,,,,,,
Albany St. (GA),-0.259,0.9258,1.1848,,,,,,,,,,,,,,,
Florida A&M,-0.2599,0.9556,1.2155,,,,,,,,,,,,,,,
Manhattan,-0.2618,1.004,1.2658,,,,,,,,,,,,,,,
Missouri S&T,-0.2646,0.881,1.1456,,,,,,,,,,,,,,,
Okla. Christian,-0.2647,0.9511,1.2158,,,,,,,,,,,,,,,
Colby,-0.2665,0.9015,1.168,,,,,,,,,,,,,,,
Martin Luther,-0.2668,0.8616,1.1284,,,,,,,,,,,,,,,
McMurry,-0.2673,0.8867,1.154,,,,,,,,,,,,,,,
Sewanee,-0.2675,0.932,1.1995,,,,,,,,,,,,,,,
Fitchburg St.,-0.2688,0.9397,1.2085,,,,,,,,,,,,,,,
Yeshiva,-0.2702,0.9801,1.2503,,,,,,,,,,,,,,,
Vassar,-0.2703,0.9032,1.1735,,,,,,,,,,,,,,,
Chicago St.,-0.2706,0.8644,1.135,,,,,,,,,,,,,,,
SUNY Delhi,-0.2728,0.9306,1.2034,,,,,,,,,,,,,,,
Dallas,-0.2732,0.9656,1.2388,,,,,,,,,,,,,,,
New England Col.,-0.2736,0.8786,1.1522,,,,,,,,,,,,,,,
Salve Regina,-0.2743,0.8686,1.1429,,,,,,,,,,,,,,,
Skidmore,-0.2744,0.9035,1.1779,,,,,,,,,,,,,,,
SUNY Morrisville,-0.2762,0.7896,1.0658,,,,,,,,,,,,,,,
Molloy,-0.2777,1.0277,1.3054,,,,,,,,,,,,,,,
Carroll (WI),-0.2777,0.9456,1.2233,,,,,,,,,,,,,,,
Queens (NY),-0.2787,0.856,1.1347,,,,,,,,,,,,,,,
Waynesburg,-0.281,0.8521,1.1331,,,,,,,,,,,,,,,
Pacific Lutheran,-0.2817,0.9226,1.2043,,,,,,,,,,,,,,,
Thiel,-0.2824,0.8714,1.1538,,,,,,,,,,,,,,,
Bowie St.,-0.2837,0.8929,1.1766,,,,,,,,,,,,,,,
AUM,-0.2845,0.9605,1.245,,,,,,,,,,,,,,,
Rutgers-Newark,-0.2874,0.8741,1.1615,,,,,,,,,,,,,,,
Keuka,-0.2876,1.061,1.3486,,,,,,,,,,,,,,,
Alcorn,-0.288,0.9315,1.2195,,,,,,,,,,,,,,,
Shaw,-0.29,0.9603,1.2503,,,,,,,,,,,,,,,
Cornell College,-0.29,0.9116,1.2016,,,,,,,,,,,,,,,
Adrian,-0.2928,0.9104,1.2032,,,,,,,,,,,,,,,
Hood,-0.2931,0.9075,1.2006,,,,,,,,,,,,,,,
Tex. A&M Int'l,-0.2955,0.9422,1.2377,,,,,,,,,,,,,,,
Shepherd,-0.2983,0.9091,1.2074,,,,,,,,,,,,,,,
Norwich,-0.2984,0.8537,1.1521,,,,,,,,,,,,,,,
Southern Va.,-0.299,0.9378,1.2368,,,,,,,,,,,,,,,
Gwynedd Mercy,-0.3,0.8162,1.1162,,,,,,,,,,,,,,,
Beloit,-0.3021,0.8235,1.1256,,,,,,,,,,,,,,,
WestConn,-0.3029,0.8153,1.1182,,,,,,,,,,,,,,,
Binghamton,-0.303,0.9701,1.2731,,,,,,,,,,,,,,,
Hawaii Hilo,-0.3039,0.9359,1.2398,,,,,,,,,,,,,,,
Jamestown,-0.3051,0.9822,1.2873,,,,,,,,,,,,,,,
Converse,-0.3054,1.0097,1.3151,,,,,,,,,,,,,,,
Spring Hill,-0.3068,1.053,1.3598,,,,,,,,,,,,,,,
Academy of Art,-0.3074,0.9902,1.2976,,,,,,,,,,,,,,,
Framingham St.,-0.3076,0.7637,1.0713,,,,,,,,,,,,,,,
Cleveland St.,-0.3079,0.85,1.1579,,,,,,,,,,,,,,,
Mary,-0.308,0.9458,1.2538,,,,,,,,,,,,,,,
Alma,-0.3082,0.9597,1.2679,,,,,,,,,,,,,,,
Lewis & Clark,-0.3093,0.8516,1.1609,,,,,,,,,,,,,,,
Westmont,-0.3112,1.0809,1.3921,,,,,,,,,,,,,,,
Frostburg St.,-0.3116,0.8653,1.1769,,,,,,,,,,,,,,,
Canisius,-0.3117,1.0449,1.3566,,,,,,,,,,,,,,,
Concordia Chicago,-0.3118,0.9006,1.2124,,,,,,,,,,,,,,,
Pacific (OR),-0.3139,0.8407,1.1546,,,,,,,,,,,,,,,
NIU,-0.314,0.8474,1.1614,,,,,,,,,,,,,,,
Emerson,-0.3148,0.843,1.1578,,,,,,,,,,,,,,,
Menlo,-0.315,0.9466,1.2616,,,,,,,,,,,,,,,
Coppin St.,-0.3153,0.7578,1.0731,,,,,,,,,,,,,,,
Juniata,-0.3154,0.7956,1.111,,,,,,,,,,,,,,,
IIT,-0.3157,0.9867,1.3024,,,,,,,,,,,,,,,
Sonoma St.,-0.3158,0.9247,1.2405,,,,,,,,,,,,,,,
Seattle Pacific,-0.3165,1.0431,1.3596,,,,,,,,,,,,,,,
Tex. A&M-Kingsville,-0.3169,0.9456,1.2625,,,,,,,,,,,,,,,
Northern St.,-0.3175,0.8493,1.1668,,,,,,,,,,,,,,,
Eastern N.M.,-0.318,0.9965,1.3145,,,,,,,,,,,,,,,
St. John Fisher,-0.3196,0.8266,1.1462,,,,,,,,,,,,,,,
Southwestern Okla.,-0.3202,0.9588,1.279,,,,,,,,,,,,,,,
St. Scholastica,-0.3222,1.0586,1.3808,,,,,,,,,,,,,,,
Colby-Sawyer,-0.3228,0.8236,1.1464,,,,,,,,,,,,,,,
Ozarks (AR),-0.3235,0.7206,1.0441,,,,,,,,,,,,,,,
N.C. Wesleyan,-0.3241,0.8595,1.1836,,,,,,,,,,,,,,,
Arcadia,-0.3241,0.8558,1.1799,,,,,,,,,,,,,,,
Allegheny,-0.3244,1.006,1.3304,,,,,,,,,,,,,,,
New Hampshire,-0.3246,0.882,1.2066,,,,,,,,,,,,,,,
SUNY New Paltz,-0.3249,1.0127,1.3376,,,,,,,,,,,,,,,
San Fran. St.,-0.325,0.8362,1.1612,,,,,,,,,,,,,,,
Chatham,-0.3254,0.9219,1.2473,,,,,,,,,,,,,,,
Thomas (ME),-0.3254,0.7951,1.1205,,,,,,,,,,,,,,,
Thomas More,-0.3255,0.8671,1.1926,,,,,,,,,,,,,,,
Edward Waters,-0.3256,0.9409,1.2665,,,,,,,,,,,,,,,
Colorado Mesa,-0.3278,1.0281,1.3559,,,,,,,,,,,,,,,
Eastern Mich.,-0.3306,0.8826,1.2132,,,,,,,,,,,,,,,
Capital,-0.331,0.831,1.162,,,,,,,,,,,,,,,
Anna Maria,-0.3313,0.8712,1.2025,,,,,,,,,,,,,,,
Lesley,-0.332,0.897,1.229,,,,,,,,,,,,,,,
Endicott,-0.3333,0.8762,1.2095,,,,,,,,,,,,,,,
Bethany Lutheran,-0.3335,0.8114,1.1449,,,,,,,,,,,,,,,
Randolph-Macon,-0.3341,0.8805,1.2146,,,,,,,,,,,,,,,
Mount Olive,-0.3343,1.0954,1.4297,,,,,,,,,,,,,,,
Sarah Lawrence,-0.3345,0.7647,1.0992,,,,,,,,,,,,,,,
Georgia College,-0.336,0.7472,1.0832,,,,,,,,,,,,,,,
East Tex. Baptist,-0.3372,0.7982,1.1354,,,,,,,,,,,,,,,
New Orleans,-0.3377,0.8405,1.1782,,,,,,,,,,,,,,,
Benedict,-0.3384,0.8615,1.1999,,,,,,,,,,,,,,,
Central Ark.,-0.3391,0.9394,1.2785,,,,,,,,,,,,,,,
Lane,-0.3396,0.8098,1.1494,,,,,,,,,,,,,,,
Morehead St.,-0.3425,0.8295,1.172,,,,,,,,,,,,,,,
UMES,-0.3426,0.9231,1.2657,,,,,,,,,,,,,,,
Kutztown,-0.3427,0.9249,1.2676,,,,,,,,,,,,,,,
Southern Wesleyan,-0.3434,0.8756,1.219,,,,,,,,,,,,,,,
Lebanon Valley,-0.3438,1.028,1.3718,,,,,,,,,,,,,,,
Saint Mary's (MN),-0.3456,0.983,1.3286,,,,,,,,,,,,,,,
Ripon,-0.349,0.7188,1.0678,,,,,,,,,,,,,,,
Florida Tech,-0.3494,0.9447,1.2941,,,,,,,,,,,,,,,
Lock Haven,-0.3507,0.824,1.1747,,,,,,,,,,,,,,,
Angelo St.,-0.3515,0.9854,1.3369,,,,,,,,,,,,,,,
Northwood,-0.3515,0.7861,1.1376,,,,,,,,,,,,,,,
Lindenwood,-0.3534,0.9116,1.265,,,,,,,,,,,,,,,
Rivier,-0.3541,0.8951,1.2492,,,,,,,,,,,,,,,
Chadron St.,-0.355,0.8674,1.2224,,,,,,,,,,,,,,,
North Greenville,-0.3551,0.9166,1.2717,,,,,,,,,,,,,,,
Wagner,-0.3566,0.7941,1.1507,,,,,,,,,,,,,,,
Regis (MA),-0.3574,0.8842,1.2416,,,,,,,,,,,,,,,
Rhodes,-0.3586,0.8405,1.1991,,,,,,,,,,,,,,,
Nazareth,-0.3589,0.9137,1.2726,,,,,,,,,,,,,,,
Augsburg,-0.36,0.803,1.163,,,,,,,,,,,,,,,
Tarleton St.,-0.3606,0.8534,1.214,,,,,,,,,,,,,,,
Stony Brook,-0.3609,0.9159,1.2768,,,,,,,,,,,,,,,
Southeastern Okla.,-0.3624,1.0775,1.4399,,,,,,,,,,,,,,,
UMSV,-0.3649,0.8404,1.2053,,,,,,,,,,,,,,,
Wash. & Lee,-0.3657,0.8825,1.2482,,,,,,,,,,,,,,,
Johnson C. Smith,-0.3677,0.8099,1.1776,,,,,,,,,,,,,,,
Houston Christian,-0.3719,0.8117,1.1836,,,,,,,,,,,,,,,
Ferrum,-0.3721,1.125,1.4971,,,,,,,,,,,,,,,
Old Westbury,-0.3733,0.8364,1.2097,,,,,,,,,,,,,,,
Trinity (TX),-0.3747,0.952,1.3267,,,,,,,,,,,,,,,
Bluffton,-0.3753,0.9133,1.2886,,,,,,,,,,,,,,,
Mary Baldwin,-0.3754,0.7647,1.1401,,,,,,,,,,,,,,,
Simon Fraser,-0.3766,0.7479,1.1245,,,,,,,,,,,,,,,
Plattsburgh St.,-0.3785,0.8387,1.2172,,,,,,,,,,,,,,,
Simpson,-0.3796,0.8498,1.2294,,,,,,,,,,,,,,,
Tiffin,-0.3806,0.7735,1.1541,,,,,,,,,,,,,,,
Messiah,-0.3823,0.735,1.1173,,,,,,,,,,,,,,,
FDU,-0.3828,1.0209,1.4037,,,,,,,,,,,,,,,
Cal St. East Bay,-0.384,0.7244,1.1084,,,,,,,,,,,,,,,
Houghton,-0.3842,0.9138,1.298,,,,,,,,,,,,,,,
Wilmington (DE),-0.3845,0.9292,1.3137,,,,,,,,,,,,,,,
Howard Payne,-0.3846,0.9308,1.3154,,,,,,,,,,,,,,,
Emmanuel (MA),-0.3847,0.8589,1.2436,,,,,,,,,,,,,,,
St. Olaf,-0.3865,0.8589,1.2454,,,,,,,,,,,,,,,
UC Merced,-0.3873,0.8171,1.2044,,,,,,,,,,,,,,,
Lehman,-0.39,0.8141,1.2041,,,,,,,,,,,,,,,
Berry,-0.3904,0.9484,1.3388,,,,,,,,,,,,,,,
Notre Dame (MD),-0.3908,0.8106,1.2014,,,,,,,,,,,,,,,
Haverford,-0.3912,0.9747,1.3659,,,,,,,,,,,,,,,
UC Santa Cruz,-0.3914,0.777,1.1684,,,,,,,,,,,,,,,
Alfred St.,-0.3938,0.8241,1.2179,,,,,,,,,,,,,,,
Kenyon,-0.398,0.785,1.183,,,,,,,,,,,,,,,
Jackson St.,-0.3992,0.8395,1.2387,,,,,,,,,,,,,,,
Greensboro,-0.3995,0.8089,1.2084,,,,,,,,,,,,,,,
Mo. Southern St.,-0.403,0.7943,1.1973,,,,,,,,,,,,,,,
Lyon,-0.4066,0.8781,1.2847,,,,,,,,,,,,,,,
Ark.-Pine Bluff,-0.4091,0.9459,1.355,,,,,,,,,,,,,,,
Concordia (TX),-0.4119,0.9665,1.3784,,,,,,,,,,,,,,,
Merchant Marine,-0.4128,0.7714,1.1842,,,,,,,,,,,,,,,
Geneva,-0.413,0.8389,1.2519,,,,,,,,,,,,,,,
Stanislaus St.,-0.4131,0.7156,1.1287,,,,,,,,,,,,,,,
Huntingdon,-0.4135,0.8304,1.2439,,,,,,,,,,,,,,,
Brooklyn,-0.4137,0.7637,1.1774,,,,,,,,,,,,,,,
Greenville,-0.4194,0.946,1.3654,,,,,,,,,,,,,,,
FDU-Florham,-0.4195,0.736,1.1555,,,,,,,,,,,,,,,
UMass Boston,-0.4216,0.9205,1.3421,,,,,,,,,,,,,,,
Piedmont,-0.4235,0.9286,1.3521,,,,,,,,,,,,,,,
Wilmington (OH),-0.4236,0.8103,1.2339,,,,,,,,,,,,,,,
Curry,-0.427,0.6967,1.1237,,,,,,,,,,,,,,,
Hardin-Simmons,-0.4276,0.9036,1.3312,,,,,,,,,,,,,,,
Western N.M.,-0.4305,0.7964,1.2269,,,,,,,,,,,,,,,
Purdue Northwest,-0.4341,0.9186,1.3527,,,,,,,,,,,,,,,
Colo. Christian,-0.436,1.0519,1.4879,,,,,,,,,,,,,,,
Ohio Dominican,-0.4367,1.0928,1.5295,,,,,,,,,,,,,,,
Walsh,-0.4385,0.9107,1.3492,,,,,,,,,,,,,,,
St. Mary's (MD),-0.44,0.933,1.373,,,,,,,,,,,,,,,
Pitt.-Greensburg,-0.4411,1.0143,1.4554,,,,,,,,,,,,,,,
Rutgers-Camden,-0.4414,0.8619,1.3033,,,,,,,,,,,,,,,
Belhaven,-0.4424,0.8933,1.3357,,,,,,,,,,,,,,,
Rockford,-0.4461,1.1011,1.5472,,,,,,,,,,,,,,,
SUNY Canton,-0.447,0.9156,1.3626,,,,,,,,,,,,,,,
Lehigh,-0.4477,0.8486,1.2963,,,,,,,,,,,,,,,
Hendrix,-0.4487,0.902,1.3507,,,,,,,,,,,,,,,
Monmouth (IL),-0.4491,0.8756,1.3247,,,,,,,,,,,,,,,
SUNY Poly,-0.4515,0.8809,1.3324,,,,,,,,,,,,,,,
Elmira,-0.4542,0.8548,1.309,,,,,,,,,,,,,,,
MCLA,-0.4557,0.8179,1.2736,,,,,,,,,,,,,,,
McDaniel,-0.4565,0.8687,1.3252,,,,,,,,,,,,,,,
N.M. Highlands,-0.4567,0.8415,1.2982,,,,,,,,,,,,,,,
St. Norbert,-0.4569,0.9671,1.424,,,,,,,,,,,,,,,
SUNY Potsdam,-0.4581,0.8927,1.3508,,,,,,,,,,,,,,,
Hartford,-0.4636,0.8119,1.2755,,,,,,,,,,,,,,,
Penn St.-Altoona,-0.4702,0.8536,1.3238,,,,,,,,,,,,,,,
Wilson,-0.4706,1.0185,1.4891,,,,,,,,,,,,,,,
Elms,-0.4713,0.8838,1.3551,,,,,,,,,,,,,,,
LaGrange,-0.4734,0.6697,1.1431,,,,,,,,,,,,,,,
Ramapo,-0.4751,1.0036,1.4787,,,,,,,,,,,,,,,
William Peace,-0.4776,0.6856,1.1632,,,,,,,,,,,,,,,
Dickinson,-0.4803,0.751,1.2313,,,,,,,,,,,,,,,
Sul Ross St.,-0.4825,0.7459,1.2284,,,,,,,,,,,,,,,
Eureka,-0.4833,0.749,1.2323,,,,,,,,,,,,,,,
Whittier,-0.484,0.8051,1.2891,,,,,,,,,,,,,,,
Northland,-0.4858,0.6508,1.1366,,,,,,,,,,,,,,,
Mississippi Val.,-0.4873,0.7143,1.2016,,,,,,,,,,,,,,,
SUNY Maritime,-0.491,0.8969,1.3879,,,,,,,,,,,,,,,
Willamette,-0.4962,0.8542,1.3504,,,,,,,,,,,,,,,
Millsaps,-0.4982,0.7794,1.2776,,,,,,,,,,,,,,,
Westminster (MO),-0.499,0.7127,1.2117,,,,,,,,,,,,,,,
Mississippi Col.,-0.4997,0.8322,1.3319,,,,,,,,,,,,,,,
P.R.-Rio Piedras,-0.5029,0.7824,1.2853,,,,,,,,,,,,,,,
Brevard,-0.5062,0.8601,1.3663,,,,,,,,,,,,,,,
Blackburn,-0.5066,0.887,1.3936,,,,,,,,,,,,,,,
Texas Lutheran,-0.5077,0.7479,1.2556,,,,,,,,,,,,,,,
Linfield,-0.5117,0.826,1.3377,,,,,,,,,,,,,,,
Immaculata,-0.5123,0.834,1.3463,,,,,,,,,,,,,,,
Bethany (WV),-0.5174,0.9488,1.4662,,,,,,,,,,,,,,,
Mercy,-0.5177,0.9159,1.4336,,,,,,,,,,,,,,,
Maranatha Baptist,-0.5188,0.9436,1.4624,,,,,,,,,,,,,,,
Shorter,-0.5202,0.9637,1.4839,,,,,,,,,,,,,,,
Mount Aloysius,-0.5224,0.803,1.3254,,,,,,,,,,,,,,,
Lancaster Bible,-0.5245,0.5991,1.1236,,,,,,,,,,,,,,,
Baldwin Wallace,-0.5258,0.8987,1.4245,,,,,,,,,,,,,,,
Springfield,-0.5262,0.6553,1.1815,,,,,,,,,,,,,,,
Rosemont,-0.5266,0.6594,1.186,,,,,,,,,,,,,,,
Lynchburg,-0.5268,0.6644,1.1912,,,,,,,,,,,,,,,
East. Mennonite,-0.5305,0.9531,1.4836,,,,,,,,,,,,,,,
York (NY),-0.5318,0.6751,1.2069,,,,,,,,,,,,,,,
Erskine,-0.5379,0.777,1.3149,,,,,,,,,,,,,,,
Pfeiffer,-0.5382,0.7186,1.2568,,,,,,,,,,,,,,,
SUNY Oneonta,-0.5388,0.7428,1.2816,,,,,,,,,,,,,,,
Cal St. Monterey Bay,-0.5478,0.9453,1.4931,,,,,,,,,,,,,,,
Western Ore.,-0.5486,0.7945,1.3431,,,,,,,,,,,,,,,
Pomona-Pitzer,-0.5533,0.8021,1.3554,,,,,,,,,,,,,,,
Carlow,-0.558,0.8212,1.3792,,,,,,,,,,,,,,,
Belmont Abbey,-0.5611,0.8016,1.3627,,,,,,,,,,,,,,,
Kentucky St.,-0.5628,0.836,1.3988,,,,,,,,,,,,,,,
P.R.-Bayamon,-0.5643,0.8182,1.3825,,,,,,,,,,,,,,,
John Jay,-0.5687,0.7178,1.2865,,,,,,,,,,,,,,,
Marywood,-0.5709,0.9167,1.4876,,,,,,,,,,,,,,,
Western Colo.,-0.5709,0.8825,1.4534,,,,,,,,,,,,,,,
Westfield St.,-0.5718,0.8634,1.4352,,,,,,,,,,,,,,,
George Fox,-0.5814,0.8638,1.4452,,,,,,,,,,,,,,,
Jessup,-0.5862,0.9251,1.5113,,,,,,,,,,,,,,,
Southwestern (TX),-0.5883,0.7088,1.2971,,,,,,,,,,,,,,,
Purchase,-0.5985,0.807,1.4055,,,,,,,,,,,,,,,
Georgian Court,-0.5991,0.7411,1.3402,,,,,,,,,,,,,,,
Minn.-Morris,-0.5996,0.8622,1.4618,,,,,,,,,,,,,,,
Saint Elizabeth,-0.6012,0.8007,1.4019,,,,,,,,,,,,,,,
Western New Eng.,-0.6087,0.8019,1.4106,,,,,,,,,,,,,,,
Fort Valley St.,-0.6112,0.9382,1.5494,,,,,,,,,,,,,,,
Central St. (OH),-0.6157,0.7862,1.4019,,,,,,,,,,,,,,,
Keystone,-0.6183,0.8538,1.4721,,,,,,,,,,,,,,,
Lakeland,-0.6189,0.9683,1.5872,,,,,,,,,,,,,,,
P.R.-Mayaguez,-0.621,0.787,1.408,,,,,,,,,,,,,,,
Penn St.-Berks,-0.6317,0.7984,1.4301,,,,,,,,,,,,,,,
Hunter,-0.6511,0.6211,1.2722,,,,,,,,,,,,,,,
Covenant,-0.6561,0.7756,1.4317,,,,,,,,,,,,,,,
Oglethorpe,-0.6608,0.729,1.3898,,,,,,,,,,,,,,,
Occidental,-0.6815,0.6775,1.359,,,,,,,,,,,,,,,
Gallaudet,-0.6872,0.6821,1.3693,,,,,,,,,,,,,,,
Centenary (NJ),-0.689,0.9246,1.6136,,,,,,,,,,,,,,,
Methodist,-0.7043,0.7096,1.4139,,,,,,,,,,,,,,,
Hartwick,-0.7098,0.9515,1.6613,,,,,,,,,,,,,,,
Washington Col.,-0.7129,0.6772,1.3901,,,,,,,,,,,,,,,
Centenary (LA),-0.7138,0.6834,1.3972,,,,,,,,,,,,,,,
Davenport,-0.7178,0.5891,1.3069,,,,,,,,,,,,,,,
Misericordia,-0.7207,0.8022,1.5229,,,,,,,,,,,,,,,
St. Joseph's (L.I.),-0.7303,0.6561,1.3864,,,,,,,,,,,,,,,
Penn St.-Abington,-0.7309,0.8102,1.5411,,,,,,,,,,,,,,,
Mt. St. Mary (NY),-0.7468,0.7699,1.5167,,,,,,,,,,,,,,,
Bryn Athyn,-0.7649,0.6177,1.3826,,,,,,,,,,,,,,,
Earlham,-0.7743,0.7951,1.5694,,,,,,,,,,,,,,,
St. Joseph's (Brkln),-0.7819,0.656,1.4379,,,,,,,,,,,,,,,
La Verne,-0.7932,0.6383,1.4315,,,,,,,,,,,,,,,
Fresno Pacific,-0.7959,0.8932,1.6891,,,,,,,,,,,,,,,
Worcester St.,-0.8115,0.9238,1.7353,,,,,,,,,,,,,,,
VTSU-Johnson,-0.8262,0.8549,1.6811,,,,,,,,,,,,,,,
Valley Forge,-0.8675,0.7813,1.6488,,,,,,,,,,,,,,,
VTSU Lyndon,-0.8728,0.6916,1.5644,,,,,,,,,,,,,,,
Pratt,-0.8984,0.6104,1.5088,,,,,,,,,,,,,,,
Medgar Evers,-0.9316,0.5733,1.5049,,,,,,,,,,,,,,,
Warren Wilson,-0.9846,0.6476,1.6322,,,,,,,,,,,,,,,
Caltech,-0.9943,0.7435,1.7378,,,,,,,,,,,,,,,
MUW,-1.0703,0.5826,1.6529,,,,,,,,,,,,,,,